Date,Buy/Sell/Hold,Name,Bank Name
25.04.08,Hold,Amgen outperform,Credit Suisse Group
25.04.08,Buy,Amgen hold,Citigroup Corp.
25.04.08,Buy,Amgen neutral,Robert W. Baird & Co. Incorporated
25.04.08,Buy,Amgen overweight,Lehman Brothers Inc.
25.04.08,Hold,Amgen outperform,Credit Suisse Group
15.04.08,Buy,Amgen kaufen,Nasd@q Inside
10.04.08,Buy,Amgen outperform,Credit Suisse Group
08.04.08,Hold,Amgen outperform,Credit Suisse Group
04.04.08,Buy,Amgen outperform,Credit Suisse Group
04.04.08,Hold,Amgen neutral,UBS AG
02.04.08,Hold,Amgen overweight,Lehman Brothers Inc.
27.03.08,Buy,Amgen neutral,UBS AG
25.03.08,Buy,Amgen outperform,"Cowen and Company, LLC"
20.03.08,Buy,Amgen market perform,"Wachovia Securities, LLC"
14.03.08,Buy,Amgen outperform,"Cowen and Company, LLC"
14.03.08,Buy,Amgen neutral,UBS AG
12.03.08,Hold,Amgen hold,Citigroup Corp.
11.03.08,Buy,Amgen neutral,Robert W. Baird & Co. Incorporated
11.03.08,Hold,Amgen neutral,UBS AG
10.03.08,Hold,Amgen outperform,Credit Suisse Group
10.03.08,Hold,Amgen overweight,Lehman Brothers Inc.
29.02.08,Hold,Amgen overweight,Lehman Brothers Inc.
28.02.08,Hold,Amgen market perform,"Friedman, Billings, Ramsey Group, Inc."
28.02.08,Buy,Amgen outperform,Credit Suisse Group
25.02.08,Hold,Amgen overweight,Lehman Brothers Inc.
21.02.08,Hold,Amgen neutral,UBS AG
21.02.08,Hold,Amgen outperform,Credit Suisse Group
20.02.08,Buy,Amgen market perform,"Rodman & Renshaw, LLC"
13.02.08,Hold,Amgen outperform,Bear Stearns Companies Inc.
12.02.08,Buy,Amgen outperform,"Cowen and Company, LLC"
05.02.08,Buy,Amgen akkumulieren,Independent Research GmbH
05.02.08,Buy,Amgen overweight,Lehman Brothers Inc.
29.01.08,Hold,Amgen outperform,Bear Stearns Companies Inc.
28.01.08,Hold,Amgen outperform,Oppenheimer
25.01.08,Hold,Amgen overweight,Lehman Brothers Inc.
25.01.08,Hold,Amgen hold,Citigroup Corp.
25.01.08,Buy,Amgen outperform,Credit Suisse Group
09.01.08,Hold,Amgen akkumulieren,Independent Research GmbH
09.01.08,Buy,Amgen market perform,Rodman & Renshaw
09.01.08,Hold,Amgen overweight,Lehman Brothers Inc.
09.01.08,Buy,Amgen hold,Standard & Poor
08.01.08,Hold,Amgen outperform,Credit Suisse Group
07.01.08,Buy,Amgen market perform,"Friedman, Billings Ramsey & Co"
04.01.08,Hold,Amgen overweight,Lehman Brothers Inc.
04.01.08,Buy,Amgen akkumulieren,Independent Research GmbH
18.12.07,Hold,Amgen outperform,Credit Suisse Group
18.12.07,Buy,Amgen overweight,Lehman Brothers Inc.
11.12.07,Buy,Amgen neutral,Merrill Lynch
10.12.07,Hold,Amgen market perform,Sanford C. Bernstein & Co
07.12.07,Hold,Amgen outperform,Credit Suisse Group
04.12.07,Hold,Amgen neutral,UBS AG
04.12.07,Buy,Amgen overweight,Lehman Brothers Inc.
04.12.07,Buy,Amgen outperform,Credit Suisse Group
03.12.07,Buy,Amgen neutral,Robert W. Baird & Co. Incorporated
28.11.07,Hold,Amgen mrket perform,Sanford C. Bernstein & Co
26.11.07,Buy,Amgen overweight,Lehman Brothers Inc.
15.11.07,Buy,Amgen overweight,Lehman Brothers Inc.
15.11.07,Hold,Amgen neutral,Robert W. Baird & Co. Incorporated
09.11.07,Buy,Amgen market perform,"Friedman, Billings Ramsey & Co"
09.11.07,Hold,Amgen market perform,Rodman & Renshaw
08.11.07,Hold,Amgen neutral,Robert W. Baird & Co. Incorporated
06.11.07,Buy,Amgen neutral,UBS AG
26.10.07,Buy,Amgen outperform,Credit Suisse Group
25.10.07,Buy,Amgen outperform,"Cowen and Company, LLC"
25.10.07,Buy,Amgen reduzieren,Independent Research GmbH
24.10.07,Buy,Amgen outperform,Credit Suisse Group
24.10.07,Hold,Amgen neutral,UBS AG
08.10.07,Buy,Amgen equal weight,Lehman Brothers Inc.
05.10.07,Hold,Amgen market perform,"Friedman, Billings Ramsey & Co"
01.10.07,Hold,Amgen hold,"Stifel, Nicolaus & Co., Inc."
25.09.07,Hold,Amgen neutral,UBS AG
25.09.07,Hold,Amgen neutral,Credit Suisse Group
12.09.07,Hold,Amgen neutral,UBS AG
12.09.07,Buy,Amgen neutral,Credit Suisse Group
12.09.07,Hold,Amgen outperform,Bear Stearns Companies Inc.
12.09.07,Hold,Amgen outperform,"Cowen and Company, LLC"
11.09.07,Hold,Amgen buy,"Stifel, Nicolaus & Co., Inc."
10.09.07,Buy,Amgen equal-weight,Lehman Brothers Inc.
06.09.07,Hold,Amgen market perform,"Friedman, Billings Ramsey & Co"
05.09.07,Buy,Amgen neutral,Robert W. Baird & Co. Incorporated
04.09.07,Buy,Amgen equal weight,Lehman Brothers Inc.
04.09.07,Buy,Amgen neutral,Credit Suisse Group
30.08.07,Hold,Amgen market perform,"Friedman, Billings Ramsey & Co"
30.08.07,Hold,Amgen buy,"Stifel, Nicolaus & Co., Inc."
29.08.07,Hold,Amgen equal weight,Lehman Brothers Inc.
29.08.07,Hold,Amgen outperform,"Cowen and Company, LLC"
27.08.07,Buy,Amgen buy,"Stifel, Nicolaus & Co., Inc."
17.08.07,Hold,Amgen neutral,Banc of America Sec.
17.08.07,Buy,Amgen hold,Jefferies & Company Inc.
17.08.07,Hold,Amgen market perform,Rodman & Renshaw
17.08.07,Buy,Amgen market weight,Thomas Weisel Partners LLC
16.08.07,Hold,Amgen equal weight,Lehman Brothers Inc.
16.08.07,Buy,Amgen akkumulieren,Independent Research GmbH
16.08.07,Hold,Amgen neutral,Credit Suisse Group
16.08.07,Buy,Amgen market perform,"Friedman, Billings Ramsey & Co"
16.08.07,Hold,Amgen hold,Citigroup Corp.
16.08.07,Buy,Amgen sell,UBS AG
16.08.07,Buy,Amgen buy,Goldman Sachs Group Inc.
13.08.07,Hold,Amgen outperform,Sanford C. Bernstein & Co
07.08.07,Hold,Amgen reduce,UBS
03.08.07,Hold,Amgen buy,Goldman Sachs
02.08.07,Buy,Amgen equal weight,Lehman Brothers
01.08.07,Buy,Amgen market perform,William Blair
01.08.07,Buy,Amgen market perform,Rodman & Renshaw
31.07.07,Hold,Amgen reduce,UBS
30.07.07,Buy,Amgen akkumulieren,Independent Research
30.07.07,Buy,Amgen neutral,Crédit Suisse
30.07.07,Hold,Amgen market weight,Thomas Weisel Partners
30.07.07,Buy,Amgen market perform,"Friedman, Billings Ramsey & Co"
27.07.07,Hold,Amgen equal-weight,Lehman Brothers
27.07.07,Hold,Amgen equal weight,Lehman Brothers
27.07.07,Buy,Amgen neutral,Robert W. Baird
23.07.07,Buy,Amgen reduce,UBS
23.07.07,Buy,Amgen hold,Citigroup
23.07.07,Buy,Amgen market perform,"Friedman, Billings Ramsey & Co"
23.07.07,Buy,Amgen neutral,Crédit Suisse
23.07.07,Hold,Amgen equal-weight,Lehman Brothers
18.07.07,Buy,Amgen reduce,UBS
17.07.07,Hold,Amgen sell,Citigroup
10.07.07,Hold,Amgen market perform,"Friedman, Billings Ramsey & Co"
10.07.07,Hold,Amgen neutral,Crédit Suisse
06.07.07,Hold,Amgen buy,Goldman Sachs
03.07.07,Hold,Amgen outperform,Bear Stearns
28.06.07,Buy,Amgen neutral,Crédit Suisse
28.06.07,Hold,Amgen market perform,"Friedman, Billings Ramsey & Co"
27.06.07,Hold,Amgen reduce,UBS
26.06.07,Hold,Amgen equal weight,Lehman Brothers
21.06.07,Buy,Amgen outperform,Crédit Suisse
21.06.07,Hold,Amgen market perform,"Friedman, Billings Ramsey & Co"
19.06.07,Buy,Amgen neutral,Crédit Suisse
14.06.07,Buy,Amgen market perform,Rodman & Renshaw
07.06.07,Buy,Amgen neutral,Robert W. Baird
04.06.07,Hold,Amgen reduce,UBS
04.06.07,Hold,Amgen neutral,Robert W. Baird
25.05.07,Hold,Amgen neutral,Robert W. Baird
25.05.07,Hold,Amgen sell,Citigroup
23.05.07,Buy,Amgen neutral,Robert W. Baird
18.05.07,Hold,Amgen buy,Deutsche Securities
18.05.07,Buy,Amgen market perform,Sanford C. Bernstein & Co
16.05.07,Hold,Amgen reduce,UBS
16.05.07,Buy,Amgen reduce,UBS
16.05.07,Hold,Amgen market perform,Evern Securities
15.05.07,Buy,Amgen buy,Stifel Nicolaus & Co.
15.05.07,Hold,Amgen neutral,Banc of America Sec.
14.05.07,Buy,Amgen neutral,JP Morgan
14.05.07,Hold,Amgen equal-weight,Morgan Stanley
14.05.07,Buy,Amgen buy,Deutsche Securities
14.05.07,Buy,Amgen sector outperform,CIBC World Markets
11.05.07,Hold,Amgen outperform,Robert W. Baird
11.05.07,Hold,Amgen market perform,Evern Securities
11.05.07,Hold,Amgen sell,Citigroup
11.05.07,Buy,Amgen reduce,UBS
11.05.07,Buy,Amgen buy,Goldman Sachs
03.05.07,Buy,Amgen outperform,Robert W. Baird
27.04.07,Hold,Amgen kaufen,Fuchsbriefe
25.04.07,Buy,Amgen akkumulieren,Independent Research
24.04.07,Buy,Amgen buy,Stifel Nicolaus & Co.
24.04.07,Hold,Amgen reduce,UBS
16.04.07,Buy,Amgen market perform,Evern Securities
13.04.07,Hold,Amgen hold,Citigroup
13.04.07,Hold,Amgen outperform,Robert W. Baird
12.04.07,Buy,Amgen hold,Citigroup
04.04.07,Buy,Amgen,Der Aktionär
30.03.07,Buy,Amgen market perform,Evern Securities
27.03.07,Buy,Amgen hold,Citigroup
26.03.07,Buy,Amgen kaufen,Die Actien-Börse
26.03.07,Hold,Amgen market perform,Evern Securities
23.03.07,Buy,Amgen neutral,Crédit Suisse
23.03.07,Hold,Amgen overweight,Lehman Brothers
23.03.07,Hold,Amgen sector outperform,CIBC World Markets
23.03.07,Hold,Amgen reduce,UBS
14.03.07,Hold,Amgen,Der Aktionär
12.03.07,Hold,Amgen buy,Goldman Sachs
12.03.07,Buy,Amgen outperform,Bear Stearns
12.03.07,Hold,Amgen reduce,UBS
12.03.07,Hold,Amgen reduce,UBS
09.03.07,Hold,Amgen,DZ-Bank
08.03.07,Buy,Amgen market perform,Evern Securities
06.03.07,Hold,Amgen neutral,UBS
06.03.07,Buy,Amgen neutral,UBS
06.03.07,Buy,Amgen outperform,Bear Stearns
02.03.07,Buy,Amgen buy,Montgomery
02.03.07,Hold,Amgen market perform,Evern Securities
02.03.07,Hold,Amgen neutral,Crédit Suisse
02.03.07,Hold,Amgen,DZ-Bank
02.03.07,Hold,Amgen outperform,Robert W. Baird
02.03.07,Buy,Amgen overweight,Lehman Brothers
01.03.07,Hold,Amgen underperform,Crédit Suisse
28.02.07,Buy,Amgen neutral,UBS
23.02.07,Hold,Amgen,DZ-Bank
21.02.07,Buy,Amgen neutral,UBS
21.02.07,Hold,Amgen neutral,UBS
16.02.07,Buy,Amgen,DZ-Bank
09.02.07,Hold,Amgen,DZ-Bank
02.02.07,Buy,Amgen,DZ-Bank
29.01.07,Hold,Amgen buy,Standard & Poor
29.01.07,Buy,Amgen buy,Goldman Sachs
26.01.07,Buy,Amgen market perform,Evern Securities
26.01.07,Hold,Amgen,DZ-Bank
22.01.07,Hold,Amgen outperform,Bear Stearns
19.01.07,Hold,Amgen,DZ-Bank
12.01.07,Buy,Amgen,DZ-Bank
11.01.07,Buy,Amgen market perform,Evern Securities
05.01.07,Buy,Amgen,DZ-Bank
04.01.07,Hold,Amgen outperform,Bear Stearns
22.12.06,Buy,Amgen,DZ-Bank
15.12.06,Buy,Amgen,DZ-Bank
15.12.06,Hold,Amgen,Der Aktionärsbrief
13.12.06,Buy,Amgen outperform,Robert W. Baird
11.12.06,Hold,Amgen market perform,Evern Securities
08.12.06,Hold,Amgen,DZ-Bank
08.12.06,Buy,Amgen underperform,Crédit Suisse
08.12.06,Buy,Amgen market perform,Evern Securities
07.12.06,Buy,Amgen buy,Citigroup
06.12.06,Buy,Amgen outperform,Robert W. Baird
01.12.06,Buy,Amgen,DZ-Bank
24.11.06,Hold,Amgen,DZ-Bank
17.11.06,Buy,Amgen,DZ-Bank
10.11.06,Hold,Amgen,DZ-Bank
07.11.06,Hold,Amgen kaufen,Stockstreet.de
03.11.06,Hold,Amgen,DZ-Bank
31.10.06,Hold,Amgen kaufen,Nasd@q Inside
27.10.06,Hold,Amgen,DZ-Bank
25.10.06,Buy,Amgen overweight,Lehman Brothers
25.10.06,Hold,Amgen buy,Goldman Sachs
25.10.06,Hold,Amgen hold,Jefferies & Co
24.10.06,Hold,Amgen market perform,Evern Securities
20.10.06,Buy,Amgen,DZ-Bank
13.10.06,Hold,Amgen,DZ-Bank
12.10.06,Buy,Amgen halten,Der Aktionär
06.10.06,Buy,Amgen,DZ-Bank
02.10.06,Buy,Amgen market perform,Evern Securities
29.09.06,Hold,Amgen,DZ-Bank
28.09.06,Hold,Amgen underperform,Crédit Suisse
28.09.06,Hold,Amgen overweight,HSBC Investmentbank
28.09.06,Hold,Amgen Underperform,Credit Suisse
22.09.06,Buy,Amgen,DZ-Bank
20.09.06,Hold,Amgen outperform,Robert W. Baird
15.09.06,Buy,Amgen,DZ-Bank
15.09.06,Hold,Amgen buy,Citigroup
08.09.06,Buy,Amgen,DZ-Bank
01.09.06,Hold,Amgen,DZ-Bank
25.08.06,Buy,Amgen kaufen,DZ-Bank
18.08.06,Hold,Amgen,DZ-Bank
17.08.06,Buy,Amgen buy,Citigroup
11.08.06,Hold,Amgen,DZ-Bank
08.08.06,Buy,Amgen kaufen,Nasd@q Inside
04.08.06,Buy,Amgen,DZ-Bank
28.07.06,Hold,Amgen,DZ-Bank
24.07.06,Hold,Amgen buy,Deutsche Securities
24.07.06,Hold,Amgen equal-weight,Morgan Stanley
21.07.06,Buy,Amgen neutral weight,Prudential Financial
21.07.06,Buy,Amgen,DZ-Bank
21.07.06,Buy,Amgen buy,Citigroup
21.07.06,Hold,Amgen neutral-weight,Prudential Financial
20.07.06,Buy,Amgen neutral,Prudential Financial
20.07.06,Buy,Amgen neutral-weight,Prudential Financial
17.07.06,Hold,Amgen buy,Citigroup
14.07.06,Buy,Amgen kaufen,Hamburger Sparkasse
14.07.06,Hold,Amgen,DZ-Bank
10.07.06,Hold,Amgen buy,Citigroup
07.07.06,Buy,Amgen,DZ-Bank
30.06.06,Buy,Amgen,DZ-Bank
23.06.06,Buy,Amgen,DZ-Bank
23.06.06,Buy,Amgen buy,Citigroup
20.06.06,Buy,Amgen neutral-weight,Prudential Financial
16.06.06,Hold,Amgen,DZ-Bank
09.06.06,Buy,Amgen,DZ-Bank
02.06.06,Hold,Amgen,DZ-Bank
26.05.06,Hold,Amgen,DZ-Bank
19.05.06,Hold,Amgen,DZ-Bank
18.05.06,Hold,Amgen overweight,HSBC Investmentbank
18.05.06,Hold,Amgen Overweight,HSBC Securities
12.05.06,Buy,Amgen,DZ-Bank
12.05.06,Hold,Amgen outperform,Goldman Sachs
05.05.06,Hold,Amgen,DZ-Bank
02.05.06,Hold,Amgen reduce,Jyske Bank
28.04.06,Buy,Amgen,DZ-Bank
24.04.06,Hold,Amgen outperform,Robert W. Baird
21.04.06,Buy,Amgen reduce,Jyske Bank
21.04.06,Buy,Amgen,DZ-Bank
20.04.06,Buy,Amgen buy,Stifel Nicolaus & Co.
19.04.06,Hold,Amgen market perform,Evern Securities
19.04.06,Hold,Amgen kaufen,Independent Research
19.04.06,Hold,Amgen akkumulieren,Pacific Continental Sec.
19.04.06,Hold,Amgen outperform,Robert W. Baird
19.04.06,Buy,Amgen strong buy,SEB
13.04.06,Hold,Amgen,DZ-Bank
13.04.06,Buy,Amgen buy,Citigroup
10.04.06,Hold,Amgen buy,Citigroup
07.04.06,Buy,Amgen,DZ-Bank
30.03.06,Hold,Amgen outperform,Robert W. Baird
22.03.06,Buy,Amgen akkumulieren,Pacific Continental Sec.
03.02.06,Hold,Amgen outperform,Robert W. Baird
30.01.06,Buy,Amgen neutral,UBS
30.01.06,Hold,Amgen market perform,Evern Securities
27.01.06,Buy,Amgen hold,Jefferies & Co
27.01.06,Buy,Amgen buy,Citigroup
27.01.06,Hold,Amgen strong buy,SEB
27.01.06,Hold,Amgen accumulate,Jyske Bank
27.01.06,Hold,Amgen neutral-weight,Prudential Financial
20.01.06,Buy,Amgen buy,Citigroup
16.01.06,Buy,Amgen buy,Jyske Bank
05.01.06,Buy,Amgen buy,Citigroup
03.01.06,Hold,Amgen kaufen,Nasd@q Inside
22.12.05,Buy,Amgen buy,Jyske Bank
22.12.05,Buy,Amgen neutral,UBS
19.12.05,Hold,Amgen buy,Merrill Lynch
19.12.05,Buy,Amgen buy,Banc of America Sec.
16.12.05,Hold,Amgen akkumulieren,Pacific Continental Sec.
16.12.05,Hold,Amgen buy,Jyske Bank
15.12.05,Buy,Amgen sector outperform,CIBC World Markets
15.12.05,Buy,Amgen outperform,Robert W. Baird
15.12.05,Buy,Amgen buy,Citigroup
15.12.05,Buy,Amgen outperform,Piper Jaffray
28.04.21,Buy,Amgen buy,Goldman Sachs Group Inc.
28.04.21,Hold,Amgen Neutral,JP Morgan Chase & Co.
04.03.21,Buy,Amgen buy,Goldman Sachs Group Inc.
04.03.21,Hold,Amgen Neutral,JP Morgan Chase & Co.
23.12.20,Hold,Amgen Sector Perform,RBC Capital Markets
28.07.20,Hold,Amgen Neutral,JP Morgan Chase & Co.
24.01.20,Hold,Amgen Neutral,JP Morgan Chase & Co.
21.05.19,Hold,Amgen Sector Perform,RBC Capital Markets
15.03.19,Buy,Amgen Outperform,BMO Capital Markets
01.02.19,Hold,Amgen Sector Perform,RBC Capital Markets
30.01.19,Hold,Amgen Neutral,JP Morgan Chase & Co.
17.01.19,Hold,Amgen Sector Perform,RBC Capital Markets
17.01.19,Buy,Amgen buy,Goldman Sachs Group Inc.
14.01.19,Hold,Amgen Sector Perform,RBC Capital Markets
07.12.18,Buy,Amgen buy,Goldman Sachs Group Inc.
04.12.18,Buy,Amgen buy,Goldman Sachs Group Inc.
04.12.18,Buy,Amgen overweight,Morgan Stanley
04.12.18,Hold,Amgen Sector Perform,RBC Capital Markets
04.12.18,Hold,Amgen Neutral,JP Morgan Chase & Co.
04.12.18,Hold,Amgen Neutral,Cantor Fitzgerald
04.12.18,Hold,Amgen Equal weight,Barclays Capital
04.12.18,Buy,Amgen buy,Jefferies & Company Inc.
01.11.18,Hold,Amgen Sector Perform,RBC Capital Markets
31.10.18,Buy,Amgen overweight,Morgan Stanley
31.10.18,Hold,Amgen Sector Perform,RBC Capital Markets
31.10.18,Buy,Amgen buy,Goldman Sachs Group Inc.
25.10.18,Hold,Amgen Neutral,JP Morgan Chase & Co.
12.10.18,Buy,Amgen buy,Goldman Sachs Group Inc.
09.10.18,Hold,Amgen Neutral,JP Morgan Chase & Co.
05.10.18,Buy,Amgen buy,Jefferies & Company Inc.
04.10.18,Hold,Amgen Neutral,Cantor Fitzgerald
02.10.18,Buy,Amgen Outperform,Oppenheimer & Co. Inc.
01.10.18,Buy,Amgen buy,Jefferies & Company Inc.
01.10.18,Hold,Amgen Neutral,Cantor Fitzgerald
28.09.18,Hold,Amgen Sector Perform,RBC Capital Markets
10.09.18,Hold,Amgen Sector Perform,RBC Capital Markets
10.09.18,Buy,Amgen buy,Jefferies & Company Inc.
10.09.18,Buy,Amgen Outperform,Oppenheimer & Co. Inc.
06.09.18,Buy,Amgen buy,Jefferies & Company Inc.
29.08.18,Hold,Amgen neutral,Wells Fargo & Co
28.08.18,Buy,Amgen Outperform,Oppenheimer & Co. Inc.
24.08.18,Buy,Amgen buy,Jefferies & Company Inc.
30.07.18,Hold,Amgen Neutral,RBC Capital Markets
30.07.18,Buy,Amgen Outperform,Oppenheimer & Co. Inc.
30.07.18,Hold,Amgen neutral,Wells Fargo & Co
30.07.18,Hold,Amgen Hold,Morningstar
27.07.18,Buy,Amgen buy,Jefferies & Company Inc.
27.07.18,Buy,Amgen Outperform,RBC Capital Markets
27.07.18,Buy,Amgen buy,Goldman Sachs Group Inc.
13.07.18,Buy,Amgen overweight,Morgan Stanley
13.07.18,Buy,Amgen buy,Jefferies & Company Inc.
05.04.18,Hold,Amgen Equal weight,Barclays Capital
12.02.18,Buy,Amgen Buy,Mizuho
26.10.17,Hold,Amgen Sector Perform,RBC Capital Markets
28.09.17,Hold,Amgen Buy,Mizuho
15.09.17,Hold,Amgen Sector Perform,RBC Capital Markets
28.07.17,Hold,Amgen Market Perform,BMO Capital Markets
23.06.17,Hold,Amgen Hold,Deutsche Bank AG
09.03.17,Buy,Amgen Neutral,UBS AG
08.11.16,Hold,Amgen Buy,Mizuho
08.04.16,Hold,Amgen Outperform,BMO Capital Markets
29.10.15,Hold,Amgen Buy,UBS AG
31.07.15,Buy,Amgen Equal weight,Barclays Capital
31.07.15,Hold,Amgen Buy,Deutsche Bank AG
31.07.15,Buy,Amgen Outperform,RBC Capital Markets
28.05.15,Buy,Amgen Buy,Deutsche Bank AG
22.04.15,Buy,Amgen Buy,UBS AG
22.04.15,Hold,Amgen Outperform,RBC Capital Markets
29.10.14,Hold,Amgen Buy,Argus Research Company
28.10.14,Hold,Amgen Outperform,RBC Capital Markets
26.08.13,Hold,Amgen halten,Independent Research GmbH
03.04.13,Buy,Amgen halten,Independent Research GmbH
15.02.13,Hold,Amgen kaufen,Independent Research GmbH
17.12.12,Buy,Amgen outperform,RBC Capital Markets
17.12.12,Hold,Amgen halten,Independent Research GmbH
14.12.12,Buy,Amgen neutral,Goldman Sachs Group Inc.
15.11.12,Hold,Amgen verkaufen,Hamburger Sparkasse AG (Haspa)
06.11.12,Buy,Amgen outperform,Credit Suisse Group
26.10.12,Hold,Amgen halten,Independent Research GmbH
25.10.12,Buy,Amgen buy,Jefferies & Company Inc.
24.10.12,Hold,Amgen buy,Deutsche Bank Securities
15.10.12,Buy,Amgen buy,UBS AG
05.10.12,Buy,Amgen outperform,RBC Capital Markets
12.09.12,Hold,Amgen neutral,Robert W. Baird & Co. Incorporated
10.09.12,Hold,Amgen buy,UBS AG
31.08.12,Hold,Amgen outperform,RBC Capital Markets
08.08.12,Buy,Amgen outperform,RBC Capital Markets
02.08.12,Buy,Amgen halten,Independent Research GmbH
31.07.12,Buy,Amgen verkaufen,Hamburger Sparkasse AG (Haspa)
26.07.12,Hold,Amgen outperform,Credit Suisse Group
19.07.12,Buy,Amgen buy,Jefferies & Company Inc.
17.07.12,Buy,Amgen outperform,Robert W. Baird & Co. Incorporated
04.07.12,Hold,Amgen outperform,RBC Capital Markets
29.06.12,Buy,Amgen halten,Der Aktionär
21.06.12,Hold,Amgen neutral,Credit Suisse Group
26.04.12,Hold,Amgen neutral,UBS AG
26.04.12,Buy,Amgen outperform,RBC Capital Markets
26.04.12,Buy,Amgen equal-weight,Barclays Capital
26.04.12,Buy,Amgen halten,Independent Research GmbH
03.04.12,Buy,Amgen outperform,RBC Capital Markets
28.03.12,Buy,Amgen neutral,Sarasin Research
21.03.12,Hold,Amgen kaufen,Die Actien-Börse
16.03.12,Buy,Amgen hold,"Stifel, Nicolaus & Co., Inc."
09.02.12,Hold,Amgen perform,Oppenheimer & Co. Inc.
01.02.12,Hold,Amgen verkaufen,Hamburger Sparkasse AG (Haspa)
30.01.12,Hold,Amgen outperform,RBC Capital Markets
30.01.12,Hold,Amgen halten,Independent Research GmbH
27.01.12,Hold,Amgen neutral,Sarasin Research
25.01.12,Buy,Amgen buy,Jefferies & Company Inc.
24.01.12,Hold,Amgen neutral,JP Morgan Chase & Co.
24.01.12,Hold,Amgen hold,Deutsche Bank Securities
19.01.12,Hold,Amgen outperform,RBC Capital Markets
10.01.12,Buy,Amgen outperform,"Sanford C. Bernstein and Co., Inc."
05.01.12,Hold,Amgen halten,Independent Research GmbH
23.12.11,Buy,Amgen neutral,Sarasin Research
23.12.11,Buy,Amgen neutral,Sarasin Research
20.12.11,Buy,Amgen verkaufen,Hamburger Sparkasse AG (Haspa)
16.12.11,Hold,Amgen neutral,Goldman Sachs Group Inc.
16.12.11,Hold,Amgen neutral,UBS AG
15.12.11,Hold,Amgen outperform,"Sanford C. Bernstein and Co., Inc."
12.12.11,Hold,Amgen neutral,UBS AG
09.12.11,Buy,Amgen buy,Citigroup Corp.
08.12.11,Hold,Amgen outperform,RBC Capital Markets
07.12.11,Buy,Amgen buy,Citigroup Corp.
22.11.11,Hold,Amgen buy,Citigroup Corp.
21.11.11,Buy,Amgen neutral,UBS AG
04.11.11,Hold,Amgen halten,Raiffeisen Centrobank AG
26.10.11,Buy,Amgen outperform,RBC Capital Markets
26.10.11,Hold,Amgen kaufen,Independent Research GmbH
19.10.11,Buy,Amgen kaufen,Independent Research GmbH
11.10.11,Hold,Amgen buy,Citigroup Corp.
06.10.11,Buy,Amgen outperform,RBC Capital Markets
05.10.11,Buy,Amgen buy,Citigroup Corp.
14.09.11,Hold,Amgen outperform,RBC Capital Markets
30.08.11,Hold,Amgen halten,Raiffeisen Centrobank AG
02.08.11,Hold,Amgen kaufen,Independent Research GmbH
18.07.11,Buy,Amgen kaufen,Independent Research GmbH
18.07.11,Buy,Amgen neutral,UBS AG
05.07.11,Buy,Amgen outperform,RBC Capital Markets
31.05.11,Hold,Amgen halten,Hamburger Sparkasse AG (Haspa)
24.05.11,Buy,Amgen kaufen,Independent Research GmbH
19.05.11,Buy,Amgen outperform,Oppenheimer & Co. Inc.
17.05.11,Hold,Amgen overweight,JP Morgan Chase & Co.
28.04.11,Buy,Amgen halten,Raiffeisen Centrobank AG
26.04.11,Hold,Amgen overweight,Barclays Capital
26.04.11,Hold,Amgen overweight,JP Morgan Chase & Co.
26.04.11,Buy,Amgen neutral,Credit Suisse Group
26.04.11,Buy,Amgen buy,"Stifel, Nicolaus & Co., Inc."
21.04.11,Buy,Amgen outperform,Oppenheimer & Co. Inc.
21.04.11,Buy,Amgen kaufen,Independent Research GmbH
11.04.11,Buy,Amgen neutral,Credit Suisse Group
18.02.11,Hold,Amgen overweight,Barclays Capital
07.02.11,Buy,Amgen kaufen,Hamburger Sparkasse AG (Haspa)
07.02.11,Hold,Amgen halten,Raiffeisen Centrobank AG
26.01.11,Hold,Amgen overweight,Barclays Capital
25.01.11,Hold,Amgen neutral,Credit Suisse Group
25.01.11,Hold,Amgen outperform,Williams Capital
25.01.11,Hold,Amgen overweight,Barclays Capital
25.01.11,Buy,Amgen kaufen,Independent Research GmbH
20.01.11,Hold,Amgen overweight,Barclays Capital
12.01.11,Hold,Amgen overweight,Barclays Capital
23.12.10,Hold,Amgen kaufen,Hamburger Sparkasse AG (Haspa)
20.12.10,Buy,Amgen outperform,Williams Capital
15.12.10,Hold,Amgen kaufen,Independent Research GmbH
15.12.10,Buy,Amgen overweight,Barclays Capital
14.12.10,Buy,Amgen neutral,UBS AG
14.12.10,Buy,Amgen buy,"Stifel, Nicolaus & Co., Inc."
14.12.10,Hold,Amgen neutral,Credit Suisse Group
13.12.10,Hold,Amgen overweight,Barclays Capital
07.12.10,Hold,Amgen neutral,Credit Suisse Group
30.11.10,Hold,Amgen overweight,Barclays Capital
22.11.10,Buy,Amgen overweight,Barclays Capital
16.11.10,Hold,Amgen neutral,UBS AG
26.10.10,Buy,Amgen outperform,Oppenheimer & Co. Inc.
26.10.10,Hold,Amgen overweight,Barclays Capital
26.10.10,Buy,Amgen kaufen,Independent Research GmbH
20.10.10,Hold,Amgen overweight,Barclays Capital
19.10.10,Buy,Amgen buy,"Stifel, Nicolaus & Co., Inc."
21.09.10,Hold,Amgen overweight,Barclays Capital
16.09.10,Buy,Amgen overweight,Barclays Capital
09.09.10,Hold,Amgen buy,"Stifel, Nicolaus & Co., Inc."
01.09.10,Buy,Amgen overweight,Barclays Capital
05.08.10,Buy,Amgen halten,Nasd@q Inside
