Date,Buy/Sell/Hold,Name,Bank Name
06.06.11,Hold,Autodesk hold,Citigroup Corp.
23.05.11,Hold,Autodesk overweight,Barclays Capital
20.05.11,Hold,Autodesk buy,UBS AG
20.05.11,Hold,Autodesk overweight,Barclays Capital
18.05.11,Hold,Autodesk neutral,Credit Suisse Group
21.03.11,Buy,Autodesk outperform,Robert W. Baird & Co. Incorporated
15.03.11,Hold,Autodesk overweight,Barclays Capital
04.03.11,Buy,Autodesk kaufen,Nasd@q Inside
28.02.11,Hold,Autodesk overweight,Barclays Capital
25.02.11,Hold,Autodesk neutral,Credit Suisse Group
24.02.11,Hold,Autodesk overweight,Barclays Capital
23.02.11,Buy,Autodesk neutral,Credit Suisse Group
12.01.11,Buy,Autodesk hold,Citigroup Corp.
07.01.11,Buy,Autodesk buy,UBS AG
27.12.10,Buy,Autodesk overweight,Barclays Capital
16.12.10,Buy,Autodesk overweight,Barclays Capital
13.12.10,Buy,Autodesk kaufen,Die Actien-Börse
13.08.10,Buy,Autodesk neutral,Credit Suisse Group
06.08.10,Buy,Autodesk hold,Jefferies & Company Inc.
28.06.10,Buy,Autodesk kaufen,Pacific Crest Securities Inc.
26.05.10,Buy,Autodesk halten,Nasd@q Inside
20.05.10,Buy,Autodesk kaufen,UBS AG
18.05.10,Buy,Autodesk kaufen,Barclays Capital
14.12.09,Buy,Autodesk kaufen,Die Actien-Börse
03.12.09,Hold,Autodesk buy,Jefferies & Company Inc.
18.11.09,Buy,Autodesk buy,Jefferies & Company Inc.
13.11.09,Hold,Autodesk buy,UBS AG
27.10.09,Buy,Autodesk buy,Jefferies & Company Inc.
21.10.09,Buy,Autodesk buy,"Kaufman Bros., LP"
18.08.09,Buy,Autodesk,Nasd@q Inside
17.08.09,Buy,Autodesk accumulate,ThinkEquity Partners LLC
14.08.09,Buy,Autodesk hold,"Kaufman Bros., LP"
28.07.09,Buy,Autodesk buy,Jefferies & Company Inc.
28.05.09,Buy,Autodesk neutral,Janney Montgomery Scott
22.05.09,Buy,Autodesk neutral,Credit Suisse Group
21.05.09,Buy,Autodesk neutral,Credit Suisse Group
18.05.09,Buy,Autodesk neutral,UBS AG
14.04.09,Buy,Autodesk,Nasd@q Inside
03.04.09,Hold,Autodesk neutral,Robert W. Baird & Co. Incorporated
