Date,Buy/Sell/Hold,Name,Bank Name
01.11.11,Buy,Electronic Arts neutral,"J.J.B. Hilliard, W.L. Lyons, Inc."
07.10.11,Hold,Electronic Arts neutral,Robert W. Baird & Co. Incorporated
09.09.11,Buy,Electronic Arts buy,Citigroup Corp.
07.09.11,Buy,Electronic Arts hold,Citigroup Corp.
06.06.11,Hold,Electronic Arts sell,Jyske Bank Group
02.05.11,Hold,Electronic Arts hold,"Kaufman Bros., LP"
02.02.11,Buy,Electronic Arts outperform,Wedbush Morgan Securities Inc.
04.11.10,Buy,Electronic Arts buy,"Janco Partners, Inc."
27.10.10,Buy,Electronic Arts outperform,Wedbush Morgan Securities Inc.
06.10.10,Buy,Electronic Arts buy,UBS AG
28.09.10,Buy,Electronic Arts buy,"Kaufman Bros., LP"
22.07.10,Buy,Electronic Arts buy,"Janco Partners, Inc."
09.06.10,Buy,Electronic Arts kaufen,Jyske Bank Group
12.05.10,Buy,Electronic Arts kaufen,Wedbush Morgan Securities Inc.
03.05.10,Buy,Electronic Arts kaufen,"Janco Partners, Inc."
27.04.10,Buy,Electronic Arts kaufen,UBS AG
16.04.10,Buy,Electronic Arts kaufen,"Kaufman Bros., LP"
09.02.10,Buy,Electronic Arts kaufen,Jyske Bank Group
09.02.10,Buy,Electronic Arts kaufen,UBS AG
12.01.10,Hold,Electronic Arts kaufen,Jyske Bank Group
14.12.09,Buy,Electronic Arts underweight,Piper Jaffray & Co.
16.11.09,Buy,Electronic Arts outperform,Wedbush Morgan Securities Inc.
11.11.09,Buy,Electronic Arts,Frankfurter Tagesdienst
10.11.09,Hold,Electronic Arts outperform,Wedbush Morgan Securities Inc.
10.11.09,Hold,Electronic Arts buy,"Brean Murray, Carret & Co., LLC"
10.11.09,Buy,Electronic Arts buy,"Janco Partners, Inc."
20.10.09,Buy,Electronic Arts outperform,RBC Capital Markets
24.09.09,Hold,Electronic Arts buy,Jyske Bank Group
11.09.09,Hold,Electronic Arts neutral,Goldman Sachs Group Inc.
06.08.09,Buy,Electronic Arts,Frankfurter Tagesdienst
05.08.09,Buy,Electronic Arts outperform,Wedbush Morgan Securities Inc.
05.08.09,Buy,Electronic Arts buy,UBS AG
05.08.09,Buy,Electronic Arts buy,Jyske Bank Group
05.08.09,Buy,Electronic Arts buy,"Janco Partners, Inc."
03.08.09,Buy,Electronic Arts buy,"Janco Partners, Inc."
30.07.09,Hold,Electronic Arts buy,UBS AG
24.07.09,Buy,Electronic Arts buy,Goldman Sachs Group Inc.
19.06.09,Buy,Electronic Arts hold,"Brean Murray, Carret & Co., LLC"
10.06.09,Buy,Electronic Arts hold,"Brean Murray, Carret & Co., LLC"
28.05.09,Buy,Electronic Arts accumulate,ThinkEquity Partners LLC
27.05.09,Buy,Electronic Arts hold,"Brean Murray, Carret & Co., LLC"
12.05.09,Buy,Electronic Arts kaufen,Nasd@q Inside
12.05.09,Buy,Electronic Arts buy,"Janco Partners, Inc."
06.05.09,Buy,Electronic Arts buy,Wedbush Morgan Securities Inc.
22.04.09,Buy,Electronic Arts outperform,Pacific Crest Securities Inc.
09.04.09,Hold,Electronic Arts kaufen,Der Aktionärsbrief
03.04.09,Buy,Electronic Arts neutral,Janney Montgomery Scott
12.03.09,Buy,Electronic Arts,Der Aktionär
10.03.09,Buy,Electronic Arts neutral,UBS AG
05.02.09,Buy,Electronic Arts buy,"Janco Partners, Inc."
05.02.09,Buy,Electronic Arts neutral,UBS AG
04.02.09,Hold,Electronic Arts neutral,Janney Montgomery Scott
04.02.09,Buy,Electronic Arts buy,Wedbush Morgan Securities Inc.
02.02.09,Buy,Electronic Arts buy,"Janco Partners, Inc."
14.01.09,Hold,Electronic Arts neutral,Janney Montgomery Scott
11.12.08,Hold,Electronic Arts long term buy,"J.J.B. Hilliard, W.L. Lyons, Inc."
11.12.08,Buy,Electronic Arts neutral,"Merrill Lynch & Co., Inc."
11.12.08,Buy,Electronic Arts underweight,Barclays Capital
11.12.08,Buy,Electronic Arts hold,Citigroup Corp.
10.12.08,Buy,Electronic Arts neutral,Piper Jaffray & Co.
10.12.08,Buy,Electronic Arts buy,"Kaufman Bros., LP"
10.12.08,Buy,Electronic Arts buy,Goldman Sachs Group Inc.
10.12.08,Buy,Electronic Arts buy,Wedbush Morgan Securities Inc.
10.12.08,Buy,Electronic Arts neutral,Banc of America Securities LLC
10.12.08,Buy,Electronic Arts neutral,"Cowen and Company, LLC"
10.12.08,Buy,Electronic Arts buy,Wedbush Morgan Securities Inc.
17.11.08,Buy,Electronic Arts neutral,"Merrill Lynch & Co., Inc."
04.11.08,Buy,Electronic Arts buy,"Janco Partners, Inc."
03.11.08,Buy,Electronic Arts long-term buy,"J.J.B. Hilliard, W.L. Lyons, Inc."
03.11.08,Hold,Electronic Arts buy,Goldman Sachs Group Inc.
03.11.08,Buy,Electronic Arts neutral,UBS AG
31.10.08,Buy,Electronic Arts neutral,"Cowen and Company, LLC"
22.10.08,Buy,Electronic Arts neutral,UBS AG
08.10.08,Hold,Electronic Arts buy,Banc of America Securities LLC
07.10.08,Hold,Electronic Arts buy,"Kaufman Bros., LP"
02.10.08,Buy,Electronic Arts buy,Citigroup Corp.
29.09.08,Buy,Electronic Arts strong buy,Wedbush Morgan Securities Inc.
01.08.08,Hold,Electronic Arts buy,"Janco Partners, Inc."
30.07.08,Hold,Electronic Arts buy,"Janco Partners, Inc."
30.07.08,Buy,Electronic Arts buy,Citigroup Corp.
28.07.08,Buy,Electronic Arts hold,"Kaufman Bros., LP"
28.07.08,Buy,Electronic Arts strong buy,Wedbush Morgan Securities Inc.
24.07.08,Buy,Electronic Arts,Der Aktionär
30.06.08,Buy,Electronic Arts buy,"Soleil Securities Group, Inc."
21.05.08,Buy,Electronic Arts neutral,UBS AG
15.05.08,Hold,Electronic Arts buy,Citigroup Corp.
14.05.08,Buy,Electronic Arts hold,"Kaufman Bros., LP"
09.05.08,Buy,Electronic Arts,boerse.de-Aktienbrief
15.04.08,Buy,Electronic Arts buy,"Janco Partners, Inc."
11.04.08,Buy,Electronic Arts outperform,Credit Suisse Group
19.03.08,Buy,Electronic Arts neutral,UBS AG
18.03.08,Buy,Electronic Arts,Nasd@q Inside
26.02.08,Buy,Electronic Arts buy,"Merrill Lynch & Co., Inc."
26.02.08,Buy,Electronic Arts overweight,Lehman Brothers Inc.
26.02.08,Buy,Electronic Arts outperform,Credit Suisse Group
25.02.08,Hold,Electronic Arts neutral,UBS AG
13.02.08,Buy,Electronic Arts outperform,Credit Suisse Group
11.02.08,Buy,Electronic Arts overweight,Lehman Brothers Inc.
04.02.08,Buy,Electronic Arts strong buy,Wedbush Morgan Securities Inc.
31.01.08,Buy,Electronic Arts hold,"Kaufman Bros., LP"
30.01.08,Buy,Electronic Arts outperform,Bear Stearns Companies Inc.
30.01.08,Hold,Electronic Arts buy,Hillard Lyons
24.01.08,Buy,Electronic Arts neutral,UBS AG
23.01.08,Buy,Electronic Arts neutral,UBS AG
21.01.08,Hold,Electronic Arts outperform,Credit Suisse Group
18.12.07,Hold,Electronic Arts peer perform,Bear Stearns Companies Inc.
17.12.07,Buy,Electronic Arts outperform,Credit Suisse Group
05.12.07,Buy,Electronic Arts hold,"Kaufman Bros., LP"
09.11.07,Buy,Electronic Arts,Der Aktionärsbrief
06.11.07,Buy,Electronic Arts kaufen,Nasd@q Inside
05.11.07,Buy,Electronic Arts buy,Janco Partners
05.11.07,Buy,Electronic Arts overweight,Morgan Stanley
05.11.07,Buy,Electronic Arts outperform,Credit Suisse Group
18.10.07,Buy,Electronic Arts,Focus Money
15.10.07,Buy,Electronic Arts outperform,Credit Suisse Group
15.10.07,Buy,Electronic Arts strong buy,Wedbush Morgan Securities Inc.
12.10.07,Buy,Electronic Arts hold,"Kaufman Bros., LP"
10.10.07,Buy,Electronic Arts buy,Citigroup Corp.
05.10.07,Buy,Electronic Arts peer perform,Bear Stearns Companies Inc.
22.08.07,Hold,Electronic Arts,Der Aktionär
07.08.07,Buy,Electronic Arts neutral,Davenport & Company
06.08.07,Buy,Electronic Arts outperform,Bear Stearns
02.08.07,Buy,Electronic Arts neutral,UBS
26.07.07,Hold,Electronic Arts neutral,Cowen & Co
09.07.07,Hold,Electronic Arts neutral,UBS
02.07.07,Buy,Electronic Arts overweight,Lehman Brothers
25.06.07,Buy,Electronic Arts buy,First Albany
22.06.07,Hold,Electronic Arts buy,MDB Capital Group
19.06.07,Hold,Electronic Arts neutral,UBS
10.05.07,Buy,Electronic Arts buy,Janco Partners
10.05.07,Buy,Electronic Arts hold,Deutsche Securities
09.05.07,Buy,Electronic Arts neutral-weight,Prudential Financial
09.05.07,Buy,Electronic Arts neutral,UBS
03.05.07,Buy,Electronic Arts neutral,UBS
23.03.07,Buy,Electronic Arts buy,A.G. Edwards & Sons
13.03.07,Hold,Electronic Arts kaufen,Nasd@q Inside
20.02.07,Buy,Electronic Arts kaufen,Nasd@q Inside
06.02.07,Buy,Electronic Arts,Nasd@q Inside
05.02.07,Buy,Electronic Arts neutral,JP Morgan
05.02.07,Buy,Electronic Arts outperform,Crédit Suisse
05.02.07,Buy,Electronic Arts hold,Deutsche Securities
02.02.07,Buy,Electronic Arts buy,Janco Partners
02.02.07,Buy,Electronic Arts buy,Needham & Co
02.02.07,Buy,Electronic Arts neutral-weight,Prudential Financial
02.02.07,Buy,Electronic Arts Buy,Needham & Co
02.02.07,Hold,Electronic Arts Hold,Deutsche Securities
18.01.07,Buy,Electronic Arts buy,Citigroup
05.01.07,Buy,Electronic Arts Buy,Nollenberger Capital
04.01.07,Buy,Electronic Arts buy,Janco Partners
04.01.07,Buy,Electronic Arts Buy,Janco Partners
20.12.06,Buy,Electronic Arts neutral,Banc of America Sec.
08.12.06,Hold,Electronic Arts kaufen,Fuchsbriefe
07.12.06,Buy,Electronic Arts neutral,Oppenheimer
07.12.06,Buy,Electronic Arts Neutral,Oppenheimer
04.12.06,Hold,Electronic Arts kaufen,Euro am Sonntag
16.11.06,Hold,Electronic Arts peer perform,Bear Stearns
08.11.06,Buy,Electronic Arts neutral,Banc of America Sec.
03.11.06,Buy,Electronic Arts sell,Deutsche Securities
03.11.06,Buy,Electronic Arts hold,"Kaufman Bros., LP"
03.11.06,Buy,Electronic Arts hold,Citigroup
03.11.06,Buy,Electronic Arts Overweight,Global Crown Capital
03.11.06,Buy,Electronic Arts neutral-weight,Prudential Financial
02.11.06,Buy,Electronic Arts neutral weight,Prudential Financial
25.10.06,Buy,Electronic Arts hold,"Kaufman Bros., LP"
19.09.06,Buy,Electronic Arts accumulate,Janco Partners
19.09.06,Buy,Electronic Arts Accumulate,Janco Partners
17.08.06,Buy,Electronic Arts kaufen,Zürcher Kantonalbank
03.08.06,Buy,Electronic Arts buy,UBS
03.08.06,Buy,Electronic Arts sell,Janco Partners
03.08.06,Hold,Electronic Arts sell,Deutsche Securities
02.08.06,Buy,Electronic Arts buy,"Kaufman Bros., LP"
02.08.06,Buy,Electronic Arts underweight,Prudential Financial
01.08.06,Buy,Electronic Arts underweight,Prudential Financial
01.08.06,Hold,Electronic Arts Underweight,Prudential Securities
20.07.06,Hold,Electronic Arts,Der Aktionär
21.06.06,Buy,Electronic Arts buy,"Kaufman Bros., LP"
20.06.06,Buy,Electronic Arts positive,Susquehanna Financial
05.06.06,Hold,Electronic Arts strong buy,Wedbush Morgan
01.06.06,Hold,Electronic Arts hold,Citigroup
26.05.06,Buy,Electronic Arts peer perform,Bear Stearns
25.05.06,Buy,Electronic Arts Peer Perform,Bear Stearns
22.05.06,Buy,Electronic Arts outperform,Piper Jaffray
22.05.06,Buy,Electronic Arts Outperform,Piper Jaffray
05.05.06,Buy,Electronic Arts buy,UBS
05.05.06,Buy,Electronic Arts buy,Lazard Freres
05.05.06,Hold,Electronic Arts sell,Deutsche Securities
05.05.06,Buy,Electronic Arts sell,Janco Partners
04.05.06,Buy,Electronic Arts buy,UBS
04.05.06,Buy,Electronic Arts sector perform,CIBC World Markets
04.05.06,Buy,Electronic Arts Sell,Janco Partners
04.05.06,Buy,Electronic Arts Buy,UBS
04.05.06,Buy,Electronic Arts Hold,"Kaufman Bros., LP"
19.04.06,Buy,Electronic Arts underperform,Bear Stearns
18.04.06,Buy,Electronic Arts Underperform,Bear Stearns
06.04.06,Buy,Electronic Arts buy,Lazard Freres
06.04.06,Hold,Electronic Arts Buy,Lazard Capital Markets
30.03.06,Buy,Electronic Arts buy,"Kaufman Bros., LP"
30.03.06,Buy,Electronic Arts Buy,"Kaufman Bros., LP"
21.03.06,Buy,Electronic Arts market perform,Piper Jaffray
16.03.06,Buy,Electronic Arts reduzieren,Pacific Continental Sec.
13.03.06,Buy,Electronic Arts neutral,Merrill Lynch
06.02.06,Hold,Electronic Arts hold,Deutsche Securities
06.02.06,Buy,Electronic Arts buy,Banc of America Sec.
03.02.06,Buy,Electronic Arts overweight,Prudential Financial
03.02.06,Hold,Electronic Arts market perform,Piper Jaffray
03.02.06,Hold,Electronic Arts outperform,William Blair
03.02.06,Buy,Electronic Arts reduzieren,Pacific Continental Sec.
03.02.06,Buy,Electronic Arts overweight,Prudential Financial
03.02.06,Buy,Electronic Arts market perform,Piper Jaffray
03.02.06,Buy,Electronic Arts Market Perform,Piper Jaffray
03.02.06,Buy,Electronic Arts Overweight,Prudential Securities
02.02.06,Buy,Electronic Arts overweight,JP Morgan
23.01.06,Buy,Electronic Arts outperform,Piper Jaffray
23.01.06,Buy,Electronic Arts outperform,Piper Jaffray
23.01.06,Buy,Electronic Arts Outperform,Piper Jaffray
22.12.05,Buy,Electronic Arts buy,UBS
21.12.05,Buy,Electronic Arts sector outperform,CIBC World Markets
21.12.05,Buy,Electronic Arts overweight,Prudential Financial
21.12.05,Buy,Electronic Arts halten,Pacific Continental Sec.
21.12.05,Hold,Electronic Arts outperform,Piper Jaffray
15.12.05,Buy,Electronic Arts outperform,Piper Jaffray
14.12.05,Buy,Electronic Arts hold,Citigroup
09.12.05,Buy,Electronic Arts outperform,Piper Jaffray
07.12.05,Hold,Electronic Arts outperform,Piper Jaffray
02.11.05,Hold,Electronic Arts outperform,Piper Jaffray
07.10.05,Buy,Electronic Arts neutral,Susquehanna Financial
07.10.05,Buy,Electronic Arts Neutral,Susquehanna Financial
30.09.05,Hold,Electronic Arts,boerse.de-Aktienbrief
12.09.05,Hold,Electronic Arts buy,Wedbush Morgan
12.09.05,Buy,Electronic Arts buy,Wedbush Morgan
31.07.19,Buy,Electronic Arts Buy,"Needham & Company, LLC"
31.07.19,Buy,Electronic Arts Outperform,"Cowen and Company, LLC"
02.07.19,Buy,Electronic Arts Outperform,BMO Capital Markets
08.05.19,Buy,Electronic Arts Buy,The Benchmark Company
06.02.19,Buy,Electronic Arts Buy,The Benchmark Company
22.01.19,Hold,Electronic Arts Hold,Deutsche Bank AG
14.12.18,Buy,Electronic Arts Buy,"Needham & Company, LLC"
31.08.18,Buy,Electronic Arts Buy,The Benchmark Company
31.08.18,Buy,Electronic Arts Buy,"Needham & Company, LLC"
27.07.18,Buy,Electronic Arts Outperform,Wedbush Morgan Securities Inc.
22.06.18,Buy,Electronic Arts Buy,"Needham & Company, LLC"
01.02.18,Buy,Electronic Arts Buy,"Stifel, Nicolaus & Co., Inc."
31.01.18,Buy,Electronic Arts Buy,The Benchmark Company
31.01.18,Buy,Electronic Arts Buy,"Needham & Company, LLC"
26.01.18,Buy,Electronic Arts Buy,"Stifel, Nicolaus & Co., Inc."
18.12.17,Hold,Electronic Arts Neutral,BTIG Research
04.10.17,Buy,Electronic Arts overweight,Barclays Capital
13.09.17,Buy,Electronic Arts Buy,The Benchmark Company
18.07.17,Buy,Electronic Arts Buy,"Needham & Company, LLC"
26.04.17,Buy,Electronic Arts Overweight,Pacific Crest Securities Inc.
01.02.17,Buy,Electronic Arts Buy,The Benchmark Company
01.02.17,Hold,Electronic Arts Neutral,Mizuho
08.12.16,Buy,Electronic Arts Buy,The Benchmark Company
02.11.16,Buy,Electronic Arts Buy,The Benchmark Company
02.11.16,Hold,Electronic Arts Neutral,Mizuho
26.10.16,Hold,Electronic Arts Neutral,Wedbush Morgan Securities Inc.
17.10.16,Buy,Electronic Arts Buy,"Stifel, Nicolaus & Co., Inc."
12.09.16,Buy,Electronic Arts Buy,"Stifel, Nicolaus & Co., Inc."
23.05.16,Buy,Electronic Arts Buy,The Benchmark Company
12.05.16,Buy,Electronic Arts Buy,"Stifel, Nicolaus & Co., Inc."
11.05.16,Buy,Electronic Arts Buy,The Benchmark Company
29.04.16,Buy,Electronic Arts Market Perform,BMO Capital Markets
12.11.15,Buy,Electronic Arts Outperform,Oppenheimer & Co. Inc.
30.10.15,Buy,Electronic Arts Buy,MKM Partners
30.10.15,Buy,Electronic Arts Buy,Mizuho
26.10.15,Buy,Electronic Arts Buy,"Stifel, Nicolaus & Co., Inc."
14.10.15,Buy,Electronic Arts Buy,MKM Partners
31.07.15,Buy,Electronic Arts overweight,Barclays Capital
28.07.15,Buy,Electronic Arts Buy,Brean Capital
27.07.15,Hold,Electronic Arts Neutral,MKM Partners
07.07.15,Buy,Electronic Arts Buy,UBS AG
26.06.15,Buy,Electronic Arts Buy,Mizuho
24.06.15,Buy,Electronic Arts Buy,Brean Capital
06.05.15,Hold,Electronic Arts Neutral,UBS AG
06.05.15,Hold,Electronic Arts Neutral,MKM Partners
06.05.15,Buy,Electronic Arts Buy,"Stifel, Nicolaus & Co., Inc."
06.05.15,Buy,Electronic Arts Buy,Brean Capital
10.03.15,Hold,Electronic Arts Hold,"Needham & Company, LLC"
28.01.15,Hold,Electronic Arts Neutral,UBS AG
28.01.15,Buy,Electronic Arts overweight,Barclays Capital
28.01.15,Buy,Electronic Arts Buy,"Stifel, Nicolaus & Co., Inc."
28.01.15,Buy,Electronic Arts Buy,Brean Capital
26.01.15,Buy,Electronic Arts Neutral,MKM Partners
26.01.15,Buy,Electronic Arts Buy,"Needham & Company, LLC"
21.01.15,Buy,Electronic Arts Buy,"Stifel, Nicolaus & Co., Inc."
05.01.15,Hold,Electronic Arts Buy,Brean Capital
30.10.12,Buy,Electronic Arts sector perform,Pacific Crest Securities Inc.
01.10.12,Buy,Electronic Arts kaufen,Die Actien-Börse
07.09.12,Buy,Electronic Arts overweight,Piper Jaffray & Co.
02.08.12,Buy,Electronic Arts buy,"Stifel, Nicolaus & Co., Inc."
02.08.12,Buy,Electronic Arts neutral,Macquarie Research
25.06.12,Buy,Electronic Arts neutral,Citigroup Corp.
08.05.12,Buy,Electronic Arts buy,"Needham & Company, LLC"
27.03.12,Buy,Electronic Arts buy,"Stifel, Nicolaus & Co., Inc."
03.02.12,Buy,Electronic Arts sell,Deutsche Bank Securities
23.12.11,Hold,Electronic Arts overweight,Piper Jaffray & Co.
08.12.11,Buy,Electronic Arts overweight,Piper Jaffray & Co.
06.12.11,Buy,Electronic Arts overweight,Piper Jaffray & Co.
01.12.11,Buy,Electronic Arts buy,Citigroup Corp.
29.11.11,Buy,Electronic Arts buy,Citigroup Corp.
01.11.11,Buy,Electronic Arts neutral,"J.J.B. Hilliard, W.L. Lyons, Inc."
07.10.11,Hold,Electronic Arts neutral,Robert W. Baird & Co. Incorporated
09.09.11,Buy,Electronic Arts buy,Citigroup Corp.
07.09.11,Buy,Electronic Arts hold,Citigroup Corp.
06.06.11,Hold,Electronic Arts sell,Jyske Bank Group
02.05.11,Hold,Electronic Arts hold,"Kaufman Bros., LP"
02.02.11,Buy,Electronic Arts outperform,Wedbush Morgan Securities Inc.
04.11.10,Buy,Electronic Arts buy,"Janco Partners, Inc."
27.10.10,Buy,Electronic Arts outperform,Wedbush Morgan Securities Inc.
06.10.10,Buy,Electronic Arts buy,UBS AG
28.09.10,Buy,Electronic Arts buy,"Kaufman Bros., LP"
22.07.10,Buy,Electronic Arts buy,"Janco Partners, Inc."
09.06.10,Buy,Electronic Arts kaufen,Jyske Bank Group
12.05.10,Buy,Electronic Arts kaufen,Wedbush Morgan Securities Inc.
03.05.10,Buy,Electronic Arts kaufen,"Janco Partners, Inc."
27.04.10,Buy,Electronic Arts kaufen,UBS AG
16.04.10,Buy,Electronic Arts kaufen,"Kaufman Bros., LP"
09.02.10,Buy,Electronic Arts kaufen,Jyske Bank Group
09.02.10,Buy,Electronic Arts kaufen,UBS AG
12.01.10,Hold,Electronic Arts kaufen,Jyske Bank Group
14.12.09,Buy,Electronic Arts underweight,Piper Jaffray & Co.
16.11.09,Buy,Electronic Arts outperform,Wedbush Morgan Securities Inc.
11.11.09,Buy,Electronic Arts,Frankfurter Tagesdienst
10.11.09,Hold,Electronic Arts outperform,Wedbush Morgan Securities Inc.
10.11.09,Hold,Electronic Arts buy,"Brean Murray, Carret & Co., LLC"
10.11.09,Buy,Electronic Arts buy,"Janco Partners, Inc."
20.10.09,Buy,Electronic Arts outperform,RBC Capital Markets
24.09.09,Hold,Electronic Arts buy,Jyske Bank Group
11.09.09,Hold,Electronic Arts neutral,Goldman Sachs Group Inc.
06.08.09,Buy,Electronic Arts,Frankfurter Tagesdienst
05.08.09,Buy,Electronic Arts outperform,Wedbush Morgan Securities Inc.
05.08.09,Buy,Electronic Arts buy,UBS AG
05.08.09,Buy,Electronic Arts buy,Jyske Bank Group
05.08.09,Buy,Electronic Arts buy,"Janco Partners, Inc."
03.08.09,Buy,Electronic Arts buy,"Janco Partners, Inc."
30.07.09,Hold,Electronic Arts buy,UBS AG
24.07.09,Buy,Electronic Arts buy,Goldman Sachs Group Inc.
19.06.09,Buy,Electronic Arts hold,"Brean Murray, Carret & Co., LLC"
10.06.09,Buy,Electronic Arts hold,"Brean Murray, Carret & Co., LLC"
28.05.09,Buy,Electronic Arts accumulate,ThinkEquity Partners LLC
27.05.09,Buy,Electronic Arts hold,"Brean Murray, Carret & Co., LLC"
12.05.09,Buy,Electronic Arts kaufen,Nasd@q Inside
12.05.09,Buy,Electronic Arts buy,"Janco Partners, Inc."
06.05.09,Buy,Electronic Arts buy,Wedbush Morgan Securities Inc.
22.04.09,Buy,Electronic Arts outperform,Pacific Crest Securities Inc.
09.04.09,Hold,Electronic Arts kaufen,Der Aktionärsbrief
03.04.09,Buy,Electronic Arts neutral,Janney Montgomery Scott
12.03.09,Buy,Electronic Arts,Der Aktionär
10.03.09,Buy,Electronic Arts neutral,UBS AG
05.02.09,Buy,Electronic Arts buy,"Janco Partners, Inc."
05.02.09,Buy,Electronic Arts neutral,UBS AG
04.02.09,Hold,Electronic Arts neutral,Janney Montgomery Scott
04.02.09,Buy,Electronic Arts buy,Wedbush Morgan Securities Inc.
02.02.09,Buy,Electronic Arts buy,"Janco Partners, Inc."
14.01.09,Hold,Electronic Arts neutral,Janney Montgomery Scott
11.12.08,Hold,Electronic Arts long term buy,"J.J.B. Hilliard, W.L. Lyons, Inc."
11.12.08,Buy,Electronic Arts neutral,"Merrill Lynch & Co., Inc."
11.12.08,Buy,Electronic Arts underweight,Barclays Capital
11.12.08,Buy,Electronic Arts hold,Citigroup Corp.
10.12.08,Buy,Electronic Arts neutral,Piper Jaffray & Co.
10.12.08,Buy,Electronic Arts buy,"Kaufman Bros., LP"
10.12.08,Buy,Electronic Arts buy,Goldman Sachs Group Inc.
10.12.08,Buy,Electronic Arts buy,Wedbush Morgan Securities Inc.
10.12.08,Buy,Electronic Arts neutral,Banc of America Securities LLC
10.12.08,Buy,Electronic Arts neutral,"Cowen and Company, LLC"
10.12.08,Buy,Electronic Arts buy,Wedbush Morgan Securities Inc.
17.11.08,Buy,Electronic Arts neutral,"Merrill Lynch & Co., Inc."
04.11.08,Buy,Electronic Arts buy,"Janco Partners, Inc."
03.11.08,Buy,Electronic Arts long-term buy,"J.J.B. Hilliard, W.L. Lyons, Inc."
03.11.08,Hold,Electronic Arts buy,Goldman Sachs Group Inc.
03.11.08,Buy,Electronic Arts neutral,UBS AG
31.10.08,Buy,Electronic Arts neutral,"Cowen and Company, LLC"
22.10.08,Buy,Electronic Arts neutral,UBS AG
08.10.08,Hold,Electronic Arts buy,Banc of America Securities LLC
07.10.08,Hold,Electronic Arts buy,"Kaufman Bros., LP"
02.10.08,Buy,Electronic Arts buy,Citigroup Corp.
29.09.08,Buy,Electronic Arts strong buy,Wedbush Morgan Securities Inc.
01.08.08,Hold,Electronic Arts buy,"Janco Partners, Inc."
30.07.08,Hold,Electronic Arts buy,"Janco Partners, Inc."
30.07.08,Buy,Electronic Arts buy,Citigroup Corp.
28.07.08,Buy,Electronic Arts hold,"Kaufman Bros., LP"
28.07.08,Buy,Electronic Arts strong buy,Wedbush Morgan Securities Inc.
24.07.08,Buy,Electronic Arts,Der Aktionär
30.06.08,Buy,Electronic Arts buy,"Soleil Securities Group, Inc."
21.05.08,Buy,Electronic Arts neutral,UBS AG
15.05.08,Hold,Electronic Arts buy,Citigroup Corp.
14.05.08,Buy,Electronic Arts hold,"Kaufman Bros., LP"
09.05.08,Buy,Electronic Arts,boerse.de-Aktienbrief
15.04.08,Buy,Electronic Arts buy,"Janco Partners, Inc."
11.04.08,Buy,Electronic Arts outperform,Credit Suisse Group
19.03.08,Buy,Electronic Arts neutral,UBS AG
18.03.08,Buy,Electronic Arts,Nasd@q Inside
26.02.08,Buy,Electronic Arts buy,"Merrill Lynch & Co., Inc."
26.02.08,Buy,Electronic Arts overweight,Lehman Brothers Inc.
26.02.08,Buy,Electronic Arts outperform,Credit Suisse Group
25.02.08,Hold,Electronic Arts neutral,UBS AG
13.02.08,Buy,Electronic Arts outperform,Credit Suisse Group
11.02.08,Buy,Electronic Arts overweight,Lehman Brothers Inc.
04.02.08,Buy,Electronic Arts strong buy,Wedbush Morgan Securities Inc.
31.01.08,Buy,Electronic Arts hold,"Kaufman Bros., LP"
30.01.08,Buy,Electronic Arts outperform,Bear Stearns Companies Inc.
30.01.08,Hold,Electronic Arts buy,Hillard Lyons
24.01.08,Buy,Electronic Arts neutral,UBS AG
23.01.08,Buy,Electronic Arts neutral,UBS AG
21.01.08,Hold,Electronic Arts outperform,Credit Suisse Group
18.12.07,Hold,Electronic Arts peer perform,Bear Stearns Companies Inc.
17.12.07,Buy,Electronic Arts outperform,Credit Suisse Group
05.12.07,Buy,Electronic Arts hold,"Kaufman Bros., LP"
09.11.07,Buy,Electronic Arts,Der Aktionärsbrief
06.11.07,Buy,Electronic Arts kaufen,Nasd@q Inside
05.11.07,Buy,Electronic Arts buy,Janco Partners
05.11.07,Buy,Electronic Arts overweight,Morgan Stanley
05.11.07,Buy,Electronic Arts outperform,Credit Suisse Group
18.10.07,Buy,Electronic Arts,Focus Money
15.10.07,Buy,Electronic Arts outperform,Credit Suisse Group
15.10.07,Buy,Electronic Arts strong buy,Wedbush Morgan Securities Inc.
12.10.07,Buy,Electronic Arts hold,"Kaufman Bros., LP"
10.10.07,Buy,Electronic Arts buy,Citigroup Corp.
05.10.07,Buy,Electronic Arts peer perform,Bear Stearns Companies Inc.
22.08.07,Hold,Electronic Arts,Der Aktionär
07.08.07,Buy,Electronic Arts neutral,Davenport & Company
06.08.07,Buy,Electronic Arts outperform,Bear Stearns
02.08.07,Buy,Electronic Arts neutral,UBS
26.07.07,Hold,Electronic Arts neutral,Cowen & Co
09.07.07,Hold,Electronic Arts neutral,UBS
02.07.07,Buy,Electronic Arts overweight,Lehman Brothers
25.06.07,Buy,Electronic Arts buy,First Albany
22.06.07,Hold,Electronic Arts buy,MDB Capital Group
19.06.07,Hold,Electronic Arts neutral,UBS
10.05.07,Buy,Electronic Arts buy,Janco Partners
10.05.07,Buy,Electronic Arts hold,Deutsche Securities
09.05.07,Buy,Electronic Arts neutral-weight,Prudential Financial
09.05.07,Buy,Electronic Arts neutral,UBS
03.05.07,Buy,Electronic Arts neutral,UBS
23.03.07,Buy,Electronic Arts buy,A.G. Edwards & Sons
13.03.07,Hold,Electronic Arts kaufen,Nasd@q Inside
