Date,Buy/Sell/Hold,Name,Bank Name
16.04.10,Buy,Adobe kaufen,Credit Suisse Group
09.04.10,Buy,Adobe kaufen,Credit Suisse Group
07.04.10,Buy,Adobe kaufen,Citigroup Corp.
24.03.10,Hold,Adobe kaufen,Goldman Sachs Group Inc.
12.03.10,Buy,Adobe kaufen,Credit Suisse Group
09.03.10,Buy,Adobe kaufen,Citigroup Corp.
09.03.10,Hold,Adobe kaufen,Credit Suisse Group
17.12.09,Buy,Adobe,Frankfurter Tagesdienst
17.12.09,Hold,Adobe overweight,Thomas Weisel Partners LLC
16.12.09,Buy,Adobe outperform,RBC Capital Markets
16.12.09,Buy,Adobe neutral,Credit Suisse Group
01.12.09,Buy,Adobe market outperform,JMP Securities LLC
13.11.09,Buy,Adobe buy,UBS AG
11.11.09,Buy,Adobe hold,Jefferies & Company Inc.
11.11.09,Hold,Adobe perform,Oppenheimer & Co. Inc.
10.11.09,Hold,Adobe buy,Janney Montgomery Scott
10.11.09,Buy,Adobe buy,Goldman Sachs Group Inc.
19.10.09,Sell,Adobe buy,"Kaufman Bros., LP"
15.10.09,Buy,Adobe,Der Aktionär
08.10.09,Buy,Adobe outperform,Robert W. Baird & Co. Incorporated
16.09.09,Buy,Adobe hold,Jefferies & Company Inc.
15.09.09,Buy,Adobe neutral,Credit Suisse Group
11.09.09,Hold,Adobe overweight,Piper Jaffray & Co.
11.09.09,Buy,Adobe overweight,Thomas Weisel Partners LLC
17.07.09,Buy,Adobe outperform,Oppenheimer & Co. Inc.
15.07.09,Buy,Adobe buy,"Kaufman Bros., LP"
02.07.09,Hold,Adobe,Der Aktionär
24.06.09,Buy,Adobe,Der Aktionär
17.06.09,Hold,Adobe outperform,RBC Capital Markets
16.06.23,Buy,Adobe Buy,Goldman Sachs Group Inc.
15.06.23,Buy,Adobe Outperform,RBC Capital Markets
14.12.21,Hold,Adobe Neutral,JP Morgan Chase & Co.
16.09.20,Buy,Adobe Outperform,RBC Capital Markets
16.09.20,Buy,Adobe overweight,Barclays Capital
16.09.20,Buy,Adobe Outperform,Bernstein Research
16.09.20,Buy,Adobe overweight,JP Morgan Chase & Co.
16.09.20,Buy,Adobe Outperform,Credit Suisse Group
16.09.20,Buy,Adobe Outperform,Credit Suisse Group
19.06.19,Buy,Adobe Outperform,BMO Capital Markets
15.03.19,Buy,Adobe Buy,Canaccord Adams
15.02.19,Hold,Adobe Market Perform,"Cowen and Company, LLC"
07.01.19,Buy,Adobe Buy,Pivotal Research Group
14.12.18,Hold,Adobe Hold,Pivotal Research Group
14.12.18,Buy,Adobe Outperform,BMO Capital Markets
19.10.18,Hold,Adobe Neutral,Wedbush Morgan Securities Inc.
14.09.18,Buy,Adobe Buy,"Stifel, Nicolaus & Co., Inc."
14.09.18,Hold,Adobe Hold,Pivotal Research Group
14.09.18,Buy,Adobe Outperform,BMO Capital Markets
15.06.18,Buy,Adobe Buy,Canaccord Adams
15.06.18,Buy,Adobe Buy,"Stifel, Nicolaus & Co., Inc."
15.06.18,Buy,Adobe Outperform,BMO Capital Markets
16.03.18,Buy,Adobe Buy,Canaccord Adams
16.03.18,Buy,Adobe Outperform,BMO Capital Markets
16.03.18,Hold,Adobe Hold,Pivotal Research Group
12.03.18,Buy,Adobe Buy,"Stifel, Nicolaus & Co., Inc."
23.01.18,Buy,Adobe Buy,Canaccord Adams
23.01.18,Hold,Adobe Hold,Pivotal Research Group
23.01.18,Buy,Adobe overweight,Barclays Capital
15.12.17,Hold,Adobe Hold,Pivotal Research Group
15.12.17,Buy,Adobe Outperform,BMO Capital Markets
10.11.17,Buy,Adobe Buy,"Stifel, Nicolaus & Co., Inc."
09.11.17,Buy,Adobe Buy,UBS AG
19.10.17,Buy,Adobe Buy,Canaccord Adams
19.10.17,Buy,Adobe Buy,"Stifel, Nicolaus & Co., Inc."
19.10.17,Hold,Adobe Hold,Pivotal Research Group
16.10.17,Hold,Adobe Hold,Deutsche Bank AG
21.06.17,Buy,Adobe Outperform,BMO Capital Markets
12.06.17,Sell,Adobe Sell,Pivotal Research Group
09.06.17,Buy,Adobe Outperform,BMO Capital Markets
25.05.17,Buy,Adobe Outperform,RBC Capital Markets
12.04.17,Buy,Adobe Buy,"Stifel, Nicolaus & Co., Inc."
17.03.17,Buy,Adobe Outperform,RBC Capital Markets
17.03.17,Hold,Adobe Hold,Pivotal Research Group
17.03.17,Buy,Adobe Outperform,BMO Capital Markets
28.02.17,Buy,Adobe Outperform,Robert W. Baird & Co. Incorporated
08.02.17,Buy,Adobe Outperform,RBC Capital Markets
12.01.17,Hold,Adobe Hold,Pivotal Research Group
05.01.17,Buy,Adobe Outperform,BMO Capital Markets
03.11.16,Hold,Adobe Hold,Wunderlich
21.09.16,Buy,Adobe Outperform,RBC Capital Markets
21.09.16,Buy,Adobe Buy,Pivotal Research Group
22.06.16,Hold,Adobe Buy,UBS AG
22.06.16,Buy,Adobe Buy,Rosenblatt
12.04.16,Buy,Adobe Mkt Perform,FBR Capital
04.04.16,Buy,Adobe Buy,Dougherty & Company LLC
31.03.16,Buy,Adobe Buy,Canaccord Adams
18.03.16,Buy,Adobe Buy,UBS AG
18.03.16,Buy,Adobe Hold,Wunderlich
18.03.16,Buy,Adobe Outperform,RBC Capital Markets
18.03.16,Buy,Adobe Buy,Dougherty & Company LLC
14.01.16,Hold,Adobe Buy,Dougherty & Company LLC
14.12.15,Buy,Adobe Buy,Argus Research Company
11.12.15,Hold,Adobe Buy,Pivotal Research Group
11.12.15,Buy,Adobe Outperform,RBC Capital Markets
11.12.15,Hold,Adobe Hold,Wunderlich
11.12.15,Buy,Adobe Mkt Perform,FBR Capital
08.12.15,Hold,Adobe Buy,Deutsche Bank AG
07.10.15,Buy,Adobe Buy,Deutsche Bank AG
07.10.15,Buy,Adobe Mkt Perform,FBR Capital
02.09.15,Buy,Adobe Perform,Oppenheimer & Co. Inc.
25.08.15,Buy,Adobe Outperform,Robert W. Baird & Co. Incorporated
19.08.15,Buy,Adobe Buy,Rosenblatt
11.08.15,Buy,Adobe Outperform,RBC Capital Markets
22.06.15,Hold,Adobe Buy,Argus Research Company
17.06.15,Buy,Adobe Buy,Pivotal Research Group
12.06.15,Buy,Adobe Sector Perform,RBC Capital Markets
09.06.15,Hold,Adobe Hold,Wunderlich
12.12.14,Buy,Adobe Buy,UBS AG
12.12.14,Hold,Adobe Mkt Perform,FBR Capital
12.12.14,Buy,Adobe Sector Perform,RBC Capital Markets
17.09.14,Buy,Adobe Sector Perform,RBC Capital Markets
10.12.13,Buy,Adobe kaufen,Jefferies & Company Inc.
13.11.13,Buy,Adobe kaufen,Bernstein
19.06.13,Buy,Adobe kaufen,Bernstein
20.03.13,Hold,Adobe halten,Jefferies & Company Inc.
20.03.13,Hold,Adobe kaufen,Bernstein
12.03.13,Buy,Adobe kaufen,Bernstein
18.12.12,Sell,Adobe kaufen,Frankfurter Tagesdienst
18.12.12,Buy,Adobe buy,Citigroup Corp.
17.12.12,Buy,Adobe outperform,RBC Capital Markets
17.12.12,Buy,Adobe outperform,"Sanford C. Bernstein and Co., Inc."
14.12.12,Buy,Adobe buy,UBS AG
12.12.12,Hold,Adobe hold,Jefferies & Company Inc.
21.09.12,Buy,Adobe outperform,RBC Capital Markets
20.09.12,Buy,Adobe buy,UBS AG
21.06.12,Buy,Adobe sector perform,RBC Capital Markets
21.06.12,Hold,Adobe neutral,Credit Suisse Group
21.06.12,Buy,Adobe buy,"Stifel, Nicolaus & Co., Inc."
15.06.12,Hold,Adobe hold,Jefferies & Company Inc.
15.06.12,Buy,Adobe buy,Deutsche Bank Securities
06.06.12,Buy,Adobe outperform,"Sanford C. Bernstein and Co., Inc."
25.04.12,Hold,Adobe sector perform,RBC Capital Markets
05.04.12,Buy,Adobe buy,Deutsche Bank Securities
21.03.12,Buy,Adobe buy,Jefferies & Company Inc.
21.03.12,Buy,Adobe sector perform,RBC Capital Markets
21.03.12,Buy,Adobe buy,Deutsche Bank Securities
20.03.12,Buy,Adobe sector perform,RBC Capital Markets
07.03.12,Buy,Adobe buy,UBS AG
06.03.12,Buy,Adobe buy,UBS AG
10.01.12,Buy,Adobe buy,Jefferies & Company Inc.
22.12.11,Hold,Adobe kaufen,Nasd@q Inside
19.12.11,Buy,Adobe buy,Deutsche Bank Securities
16.12.11,Hold,Adobe buy,UBS AG
12.12.11,Buy,Adobe underperform,RBC Capital Markets
10.11.11,Hold,Adobe buy,Citigroup Corp.
10.11.11,Buy,Adobe underperform,RBC Capital Markets
10.11.11,Hold,Adobe buy,UBS AG
10.11.11,Buy,Adobe outperform,"Sanford C. Bernstein and Co., Inc."
05.10.11,Buy,Adobe buy,Citigroup Corp.
23.09.11,Buy,Adobe kaufen,Nasd@q Inside
21.09.11,Buy,Adobe underperform,RBC Capital Markets
21.09.11,Buy,Adobe buy,"Stifel, Nicolaus & Co., Inc."
21.09.11,Buy,Adobe buy,UBS AG
16.09.11,Hold,Adobe outperform,Macquarie Research
13.09.11,Buy,Adobe underperform,RBC Capital Markets
30.08.11,Buy,Adobe buy,UBS AG
19.08.11,Hold,Adobe outperform,"Sanford C. Bernstein and Co., Inc."
12.08.11,Buy,Adobe underperform,RBC Capital Markets
12.08.11,Hold,Adobe underperform,RBC Capital Markets
22.07.11,Buy,Adobe halten,Nasd@q Inside
14.07.11,Buy,Adobe sell,Goldman Sachs Group Inc.
22.06.11,Buy,Adobe buy,UBS AG
17.06.11,Buy,Adobe kaufen,Nasd@q Inside
14.06.11,Buy,Adobe buy,Citigroup Corp.
24.03.11,Hold,Adobe buy,Citigroup Corp.
23.03.11,Hold,Adobe buy,"Stifel, Nicolaus & Co., Inc."
23.03.11,Buy,Adobe neutral,Credit Suisse Group
11.03.11,Sell,Adobe buy,Jefferies & Company Inc.
09.03.11,Buy,Adobe buy,Jefferies & Company Inc.
25.01.11,Buy,Adobe neutral,Piper Jaffray & Co.
14.01.11,Buy,Adobe neutral,Credit Suisse Group
12.01.11,Buy,Adobe buy,Citigroup Corp.
27.12.10,Hold,Adobe kaufen,Nasd@q Inside
21.12.10,Buy,Adobe neutral,Credit Suisse Group
21.12.10,Buy,Adobe buy,Goldman Sachs Group Inc.
13.12.10,Buy,Adobe sector perform,RBC Capital Markets
02.12.10,Hold,Adobe buy,Goldman Sachs Group Inc.
30.11.10,Buy,Adobe buy,Jefferies & Company Inc.
11.10.10,Hold,Adobe buy,"Stifel, Nicolaus & Co., Inc."
08.10.10,Buy,Adobe outperform,Credit Suisse Group
08.10.10,Buy,Adobe buy,Citigroup Corp.
23.09.10,Hold,Adobe hold,ThinkEquity Partners LLC
22.09.10,Buy,Adobe buy,"Stifel, Nicolaus & Co., Inc."
22.09.10,Buy,Adobe neutral,Robert W. Baird & Co. Incorporated
22.09.10,Buy,Adobe buy,Goldman Sachs Group Inc.
22.09.10,Buy,Adobe neutral,Credit Suisse Group
22.09.10,Buy,Adobe neutral,UBS AG
22.09.10,Buy,Adobe neutral,Banc of America Securities-Merrill Lynch
21.09.10,Buy,Adobe outperform,Credit Suisse Group
16.07.10,Buy,Adobe outperform,Credit Suisse Group
05.07.10,Hold,Adobe kaufen,Die Actien-Börse
24.06.10,Buy,Adobe halten,Frankfurter Tagesdienst
24.06.10,Hold,Adobe kaufen,UBS AG
24.06.10,Buy,Adobe kaufen,Robert W. Baird & Co. Incorporated
23.06.10,Hold,Adobe kaufen,Goldman Sachs Group Inc.
23.06.10,Buy,Adobe kaufen,Credit Suisse Group
23.06.10,Hold,Adobe kaufen,Jefferies & Company Inc.
17.06.10,Buy,Adobe kaufen,Credit Suisse Group
26.05.10,Buy,Adobe halten,RBC Capital Markets
22.04.10,Buy,Adobe kaufen,Goldman Sachs Group Inc.
16.04.10,Buy,Adobe kaufen,Credit Suisse Group
09.04.10,Buy,Adobe kaufen,Credit Suisse Group
07.04.10,Buy,Adobe kaufen,Citigroup Corp.
24.03.10,Hold,Adobe kaufen,Goldman Sachs Group Inc.
12.03.10,Buy,Adobe kaufen,Credit Suisse Group
09.03.10,Buy,Adobe kaufen,Citigroup Corp.
09.03.10,Hold,Adobe kaufen,Credit Suisse Group
17.12.09,Buy,Adobe,Frankfurter Tagesdienst
17.12.09,Hold,Adobe overweight,Thomas Weisel Partners LLC
16.12.09,Buy,Adobe outperform,RBC Capital Markets
16.12.09,Buy,Adobe neutral,Credit Suisse Group
01.12.09,Buy,Adobe market outperform,JMP Securities LLC
13.11.09,Buy,Adobe buy,UBS AG
11.11.09,Buy,Adobe hold,Jefferies & Company Inc.
11.11.09,Hold,Adobe perform,Oppenheimer & Co. Inc.
10.11.09,Hold,Adobe buy,Janney Montgomery Scott
10.11.09,Buy,Adobe buy,Goldman Sachs Group Inc.
19.10.09,Sell,Adobe buy,"Kaufman Bros., LP"
15.10.09,Buy,Adobe,Der Aktionär
08.10.09,Buy,Adobe outperform,Robert W. Baird & Co. Incorporated
16.09.09,Buy,Adobe hold,Jefferies & Company Inc.
15.09.09,Buy,Adobe neutral,Credit Suisse Group
11.09.09,Hold,Adobe overweight,Piper Jaffray & Co.
11.09.09,Buy,Adobe overweight,Thomas Weisel Partners LLC
17.07.09,Buy,Adobe outperform,Oppenheimer & Co. Inc.
15.07.09,Buy,Adobe buy,"Kaufman Bros., LP"
02.07.09,Hold,Adobe,Der Aktionär
24.06.09,Buy,Adobe,Der Aktionär
17.06.09,Hold,Adobe outperform,RBC Capital Markets
17.06.09,Buy,Adobe neutral,Robert W. Baird & Co. Incorporated
17.06.09,Buy,Adobe neutral,Credit Suisse Group
04.06.09,Hold,Adobe overweight,Morgan Stanley
28.05.09,Buy,Adobe neutral,Janney Montgomery Scott
04.05.09,Buy,Adobe hold,Citigroup Corp.
04.05.09,Buy,Adobe neutral,UBS AG
04.05.09,Buy,Adobe neutral,UBS AG
20.04.09,Buy,Adobe outperform,Pacific Crest Securities Inc.
07.04.09,Buy,Adobe outperform,RBC Capital Markets
02.04.09,Buy,Adobe buy,UBS AG
18.03.09,Buy,Adobe neutral,Robert W. Baird & Co. Incorporated
17.03.09,Hold,Adobe,Nasd@q Inside
05.03.09,Buy,Adobe neutral,Credit Suisse Group
05.03.09,Hold,Adobe buy,UBS AG
05.03.09,Buy,Adobe buy,Jefferies & Company Inc.
05.03.09,Hold,Adobe neutral,Robert W. Baird & Co. Incorporated
05.03.09,Buy,Adobe hold,Wedbush Morgan Securities Inc.
03.03.09,Hold,Adobe hold,Jefferies & Company Inc.
02.03.09,Buy,Adobe hold,Wedbush Morgan Securities Inc.
02.03.09,Buy,Adobe neutral,UBS AG
02.03.09,Buy,Adobe neutral,UBS AG
02.03.09,Buy,Adobe overweight,Morgan Stanley
27.02.09,Buy,Adobe market perform,"Wachovia Securities, LLC"
25.02.09,Buy,Adobe neutral,Goldman Sachs Group Inc.
20.02.09,Hold,Adobe neutral,Credit Suisse Group
19.02.09,Buy,Adobe sector perform,RBC Capital Markets
09.02.09,Buy,Adobe outperform,Oppenheimer & Co. Inc.
21.01.09,Hold,Adobe buy,"Soleil Securities Group, Inc."
16.01.09,Buy,Adobe sell,UBS AG
18.12.08,Hold,Adobe overweight,Barclays Capital
18.12.08,Buy,Adobe sector perform,RBC Capital Markets
17.12.08,Buy,Adobe buy,Citigroup Corp.
17.12.08,Buy,Adobe hold,Jyske Bank Group
17.12.08,Buy,Adobe neutral,Robert W. Baird & Co. Incorporated
17.12.08,Buy,Adobe sell,UBS AG
08.12.08,Hold,Adobe overweight,Morgan Stanley
05.12.08,Hold,Adobe buy,Piper Jaffray & Co.
05.12.08,Buy,Adobe sector perform,RBC Capital Markets
04.12.08,Sell,Adobe neutral,Robert W. Baird & Co. Incorporated
04.12.08,Buy,Adobe hold,"Kaufman Bros., LP"
04.12.08,Buy,Adobe neutral,"Cowen and Company, LLC"
04.12.08,Buy,Adobe neutral,Robert W. Baird & Co. Incorporated
04.12.08,Buy,Adobe overweight,Barclays Capital
03.12.08,Hold,Adobe outperform,"Wachovia Securities, LLC"
24.11.08,Buy,Adobe hold,"Kaufman Bros., LP"
18.11.08,Buy,Adobe neutral,"Cowen and Company, LLC"
18.11.08,Buy,Adobe sell,UBS AG
18.11.08,Hold,Adobe buy,"Merrill Lynch & Co., Inc."
21.10.08,Buy,Adobe sector perform,RBC Capital Markets
14.10.08,Hold,Adobe neutral,Goldman Sachs Group Inc.
16.06.23,Buy,Adobe Buy,Goldman Sachs Group Inc.
15.06.23,Buy,Adobe Outperform,RBC Capital Markets
14.12.21,Hold,Adobe Neutral,JP Morgan Chase & Co.
16.09.20,Buy,Adobe Outperform,RBC Capital Markets
16.09.20,Buy,Adobe overweight,Barclays Capital
16.09.20,Buy,Adobe Outperform,Bernstein Research
16.09.20,Buy,Adobe overweight,JP Morgan Chase & Co.
16.09.20,Buy,Adobe Outperform,Credit Suisse Group
16.09.20,Buy,Adobe Outperform,Credit Suisse Group
19.06.19,Buy,Adobe Outperform,BMO Capital Markets
15.03.19,Buy,Adobe Buy,Canaccord Adams
15.02.19,Hold,Adobe Market Perform,"Cowen and Company, LLC"
07.01.19,Buy,Adobe Buy,Pivotal Research Group
14.12.18,Hold,Adobe Hold,Pivotal Research Group
14.12.18,Buy,Adobe Outperform,BMO Capital Markets
19.10.18,Hold,Adobe Neutral,Wedbush Morgan Securities Inc.
14.09.18,Buy,Adobe Buy,"Stifel, Nicolaus & Co., Inc."
14.09.18,Hold,Adobe Hold,Pivotal Research Group
14.09.18,Buy,Adobe Outperform,BMO Capital Markets
15.06.18,Buy,Adobe Buy,Canaccord Adams
15.06.18,Buy,Adobe Buy,"Stifel, Nicolaus & Co., Inc."
15.06.18,Buy,Adobe Outperform,BMO Capital Markets
16.03.18,Buy,Adobe Buy,Canaccord Adams
16.03.18,Buy,Adobe Outperform,BMO Capital Markets
16.03.18,Hold,Adobe Hold,Pivotal Research Group
12.03.18,Buy,Adobe Buy,"Stifel, Nicolaus & Co., Inc."
23.01.18,Buy,Adobe Buy,Canaccord Adams
23.01.18,Hold,Adobe Hold,Pivotal Research Group
23.01.18,Buy,Adobe overweight,Barclays Capital
15.12.17,Hold,Adobe Hold,Pivotal Research Group
15.12.17,Buy,Adobe Outperform,BMO Capital Markets
10.11.17,Buy,Adobe Buy,"Stifel, Nicolaus & Co., Inc."
09.11.17,Buy,Adobe Buy,UBS AG
19.10.17,Buy,Adobe Buy,Canaccord Adams
19.10.17,Buy,Adobe Buy,"Stifel, Nicolaus & Co., Inc."
19.10.17,Hold,Adobe Hold,Pivotal Research Group
16.10.17,Hold,Adobe Hold,Deutsche Bank AG
21.06.17,Buy,Adobe Outperform,BMO Capital Markets
12.06.17,Sell,Adobe Sell,Pivotal Research Group
09.06.17,Buy,Adobe Outperform,BMO Capital Markets
25.05.17,Buy,Adobe Outperform,RBC Capital Markets
12.04.17,Buy,Adobe Buy,"Stifel, Nicolaus & Co., Inc."
17.03.17,Buy,Adobe Outperform,RBC Capital Markets
17.03.17,Hold,Adobe Hold,Pivotal Research Group
17.03.17,Buy,Adobe Outperform,BMO Capital Markets
28.02.17,Buy,Adobe Outperform,Robert W. Baird & Co. Incorporated
08.02.17,Buy,Adobe Outperform,RBC Capital Markets
12.01.17,Hold,Adobe Hold,Pivotal Research Group
05.01.17,Buy,Adobe Outperform,BMO Capital Markets
03.11.16,Hold,Adobe Hold,Wunderlich
21.09.16,Buy,Adobe Outperform,RBC Capital Markets
21.09.16,Buy,Adobe Buy,Pivotal Research Group
22.06.16,Hold,Adobe Buy,UBS AG
22.06.16,Buy,Adobe Buy,Rosenblatt
12.04.16,Buy,Adobe Mkt Perform,FBR Capital
04.04.16,Buy,Adobe Buy,Dougherty & Company LLC
31.03.16,Buy,Adobe Buy,Canaccord Adams
18.03.16,Buy,Adobe Buy,UBS AG
18.03.16,Buy,Adobe Hold,Wunderlich
18.03.16,Buy,Adobe Outperform,RBC Capital Markets
18.03.16,Buy,Adobe Buy,Dougherty & Company LLC
14.01.16,Hold,Adobe Buy,Dougherty & Company LLC
14.12.15,Buy,Adobe Buy,Argus Research Company
11.12.15,Hold,Adobe Buy,Pivotal Research Group
11.12.15,Buy,Adobe Outperform,RBC Capital Markets
11.12.15,Hold,Adobe Hold,Wunderlich
11.12.15,Buy,Adobe Mkt Perform,FBR Capital
08.12.15,Hold,Adobe Buy,Deutsche Bank AG
07.10.15,Buy,Adobe Buy,Deutsche Bank AG
07.10.15,Buy,Adobe Mkt Perform,FBR Capital
02.09.15,Buy,Adobe Perform,Oppenheimer & Co. Inc.
25.08.15,Buy,Adobe Outperform,Robert W. Baird & Co. Incorporated
19.08.15,Buy,Adobe Buy,Rosenblatt
11.08.15,Buy,Adobe Outperform,RBC Capital Markets
22.06.15,Hold,Adobe Buy,Argus Research Company
17.06.15,Buy,Adobe Buy,Pivotal Research Group
12.06.15,Buy,Adobe Sector Perform,RBC Capital Markets
09.06.15,Hold,Adobe Hold,Wunderlich
12.12.14,Buy,Adobe Buy,UBS AG
12.12.14,Hold,Adobe Mkt Perform,FBR Capital
12.12.14,Buy,Adobe Sector Perform,RBC Capital Markets
17.09.14,Buy,Adobe Sector Perform,RBC Capital Markets
10.12.13,Buy,Adobe kaufen,Jefferies & Company Inc.
13.11.13,Buy,Adobe kaufen,Bernstein
19.06.13,Buy,Adobe kaufen,Bernstein
20.03.13,Hold,Adobe halten,Jefferies & Company Inc.
20.03.13,Hold,Adobe kaufen,Bernstein
12.03.13,Buy,Adobe kaufen,Bernstein
18.12.12,Sell,Adobe kaufen,Frankfurter Tagesdienst
18.12.12,Buy,Adobe buy,Citigroup Corp.
17.12.12,Buy,Adobe outperform,RBC Capital Markets
17.12.12,Buy,Adobe outperform,"Sanford C. Bernstein and Co., Inc."
14.12.12,Buy,Adobe buy,UBS AG
12.12.12,Hold,Adobe hold,Jefferies & Company Inc.
21.09.12,Buy,Adobe outperform,RBC Capital Markets
20.09.12,Buy,Adobe buy,UBS AG
21.06.12,Buy,Adobe sector perform,RBC Capital Markets
21.06.12,Hold,Adobe neutral,Credit Suisse Group
21.06.12,Buy,Adobe buy,"Stifel, Nicolaus & Co., Inc."
15.06.12,Hold,Adobe hold,Jefferies & Company Inc.
15.06.12,Buy,Adobe buy,Deutsche Bank Securities
06.06.12,Buy,Adobe outperform,"Sanford C. Bernstein and Co., Inc."
25.04.12,Hold,Adobe sector perform,RBC Capital Markets
05.04.12,Buy,Adobe buy,Deutsche Bank Securities
21.03.12,Buy,Adobe buy,Jefferies & Company Inc.
21.03.12,Buy,Adobe sector perform,RBC Capital Markets
21.03.12,Buy,Adobe buy,Deutsche Bank Securities
20.03.12,Buy,Adobe sector perform,RBC Capital Markets
07.03.12,Buy,Adobe buy,UBS AG
06.03.12,Buy,Adobe buy,UBS AG
10.01.12,Buy,Adobe buy,Jefferies & Company Inc.
22.12.11,Hold,Adobe kaufen,Nasd@q Inside
19.12.11,Buy,Adobe buy,Deutsche Bank Securities
16.12.11,Hold,Adobe buy,UBS AG
12.12.11,Buy,Adobe underperform,RBC Capital Markets
10.11.11,Hold,Adobe buy,Citigroup Corp.
10.11.11,Buy,Adobe underperform,RBC Capital Markets
10.11.11,Hold,Adobe buy,UBS AG
10.11.11,Buy,Adobe outperform,"Sanford C. Bernstein and Co., Inc."
05.10.11,Buy,Adobe buy,Citigroup Corp.
23.09.11,Buy,Adobe kaufen,Nasd@q Inside
21.09.11,Buy,Adobe underperform,RBC Capital Markets
21.09.11,Buy,Adobe buy,"Stifel, Nicolaus & Co., Inc."
21.09.11,Buy,Adobe buy,UBS AG
16.09.11,Hold,Adobe outperform,Macquarie Research
13.09.11,Buy,Adobe underperform,RBC Capital Markets
30.08.11,Buy,Adobe buy,UBS AG
19.08.11,Hold,Adobe outperform,"Sanford C. Bernstein and Co., Inc."
12.08.11,Buy,Adobe underperform,RBC Capital Markets
12.08.11,Hold,Adobe underperform,RBC Capital Markets
22.07.11,Buy,Adobe halten,Nasd@q Inside
14.07.11,Buy,Adobe sell,Goldman Sachs Group Inc.
22.06.11,Buy,Adobe buy,UBS AG
17.06.11,Buy,Adobe kaufen,Nasd@q Inside
14.06.11,Buy,Adobe buy,Citigroup Corp.
24.03.11,Hold,Adobe buy,Citigroup Corp.
23.03.11,Hold,Adobe buy,"Stifel, Nicolaus & Co., Inc."
23.03.11,Buy,Adobe neutral,Credit Suisse Group
11.03.11,Sell,Adobe buy,Jefferies & Company Inc.
09.03.11,Buy,Adobe buy,Jefferies & Company Inc.
25.01.11,Buy,Adobe neutral,Piper Jaffray & Co.
14.01.11,Buy,Adobe neutral,Credit Suisse Group
12.01.11,Buy,Adobe buy,Citigroup Corp.
27.12.10,Hold,Adobe kaufen,Nasd@q Inside
21.12.10,Buy,Adobe neutral,Credit Suisse Group
21.12.10,Buy,Adobe buy,Goldman Sachs Group Inc.
13.12.10,Buy,Adobe sector perform,RBC Capital Markets
02.12.10,Hold,Adobe buy,Goldman Sachs Group Inc.
30.11.10,Buy,Adobe buy,Jefferies & Company Inc.
11.10.10,Hold,Adobe buy,"Stifel, Nicolaus & Co., Inc."
08.10.10,Buy,Adobe outperform,Credit Suisse Group
08.10.10,Buy,Adobe buy,Citigroup Corp.
23.09.10,Hold,Adobe hold,ThinkEquity Partners LLC
22.09.10,Buy,Adobe buy,"Stifel, Nicolaus & Co., Inc."
22.09.10,Buy,Adobe neutral,Robert W. Baird & Co. Incorporated
22.09.10,Buy,Adobe buy,Goldman Sachs Group Inc.
22.09.10,Buy,Adobe neutral,Credit Suisse Group
22.09.10,Buy,Adobe neutral,UBS AG
22.09.10,Buy,Adobe neutral,Banc of America Securities-Merrill Lynch
21.09.10,Buy,Adobe outperform,Credit Suisse Group
16.07.10,Buy,Adobe outperform,Credit Suisse Group
05.07.10,Hold,Adobe kaufen,Die Actien-Börse
24.06.10,Buy,Adobe halten,Frankfurter Tagesdienst
24.06.10,Hold,Adobe kaufen,UBS AG
24.06.10,Buy,Adobe kaufen,Robert W. Baird & Co. Incorporated
23.06.10,Hold,Adobe kaufen,Goldman Sachs Group Inc.
23.06.10,Buy,Adobe kaufen,Credit Suisse Group
23.06.10,Hold,Adobe kaufen,Jefferies & Company Inc.
17.06.10,Buy,Adobe kaufen,Credit Suisse Group
26.05.10,Buy,Adobe halten,RBC Capital Markets
22.04.10,Buy,Adobe kaufen,Goldman Sachs Group Inc.
16.04.10,Buy,Adobe kaufen,Credit Suisse Group
09.04.10,Buy,Adobe kaufen,Credit Suisse Group
07.04.10,Buy,Adobe kaufen,Citigroup Corp.
24.03.10,Hold,Adobe kaufen,Goldman Sachs Group Inc.
12.03.10,Buy,Adobe kaufen,Credit Suisse Group
09.03.10,Buy,Adobe kaufen,Citigroup Corp.
09.03.10,Hold,Adobe kaufen,Credit Suisse Group
17.12.09,Buy,Adobe,Frankfurter Tagesdienst
17.12.09,Hold,Adobe overweight,Thomas Weisel Partners LLC
16.12.09,Buy,Adobe outperform,RBC Capital Markets
16.12.09,Buy,Adobe neutral,Credit Suisse Group
01.12.09,Buy,Adobe market outperform,JMP Securities LLC
13.11.09,Buy,Adobe buy,UBS AG
11.11.09,Buy,Adobe hold,Jefferies & Company Inc.
11.11.09,Hold,Adobe perform,Oppenheimer & Co. Inc.
10.11.09,Hold,Adobe buy,Janney Montgomery Scott
10.11.09,Buy,Adobe buy,Goldman Sachs Group Inc.
19.10.09,Sell,Adobe buy,"Kaufman Bros., LP"
15.10.09,Buy,Adobe,Der Aktionär
08.10.09,Buy,Adobe outperform,Robert W. Baird & Co. Incorporated
16.09.09,Buy,Adobe hold,Jefferies & Company Inc.
15.09.09,Buy,Adobe neutral,Credit Suisse Group
11.09.09,Hold,Adobe overweight,Piper Jaffray & Co.
11.09.09,Buy,Adobe overweight,Thomas Weisel Partners LLC
